id,prediction
200583,0
82031,0
362651,1
220831,0
138381,1
216510,0
397593,1
191767,0
50009,0
290661,0
370858,0
343454,0
13052,0
229003,0
291684,0
127779,0
365852,1
348232,0
146579,0
278792,1
43647,0
365842,0
225678,0
282148,0
106592,0
123272,0
302167,0
206894,1
200958,0
221576,1
79976,1
139364,0
272391,0
91836,0
112075,1
70392,1
172626,0
47945,1
3609,1
98865,0
267113,0
180468,0
354921,0
108787,0
313244,1
230985,1
337141,0
284233,0
48194,0
328975,0
366455,1
145327,0
82683,0
332351,0
142407,0
295199,0
136407,0
42392,0
48921,1
66061,0
314950,1
297895,0
279203,0
82359,0
234981,0
322293,0
39179,0
243417,0
76223,1
103710,0
82326,0
270492,1
307839,0
231672,0
276492,1
114560,0
177443,0
202937,1
397613,0
185519,0
80039,0
84488,0
37949,1
259107,0
374563,0
159899,0
15351,1
39031,1
354452,1
120971,0
153811,1
97257,0
292245,0
298736,1
44126,0
198285,1
358317,1
323407,0
94605,1
247605,1
198010,1
310654,0
300423,1
187462,0
386214,0
274045,0
403665,1
79271,0
380668,0
52144,0
108665,0
201655,1
333547,0
38823,0
49999,0
201929,1
163705,1
261247,0
403570,0
290738,0
87350,1
109752,0
17881,1
4256,0
336411,0
169295,1
350358,1
159301,0
188871,0
120432,1
221418,1
54355,0
81395,1
367109,0
216264,0
37452,1
304822,0
172940,0
70544,1
394363,0
394668,1
384363,0
83998,0
114017,0
19308,0
142882,1
6861,0
104998,1
355831,1
136650,0
342097,0
182362,0
122373,0
366461,0
124416,0
62435,1
81222,1
159429,1
314250,0
5225,0
322669,0
28110,0
34211,1
20990,0
74741,1
292410,0
351854,0
208118,0
315127,0
363439,0
168674,0
258887,1
183723,1
41054,1
106189,0
206555,1
329226,0
227793,1
377884,0
256934,0
370555,0
156465,0
218618,0
352242,0
166987,1
361593,0
82481,0
399343,1
291966,0
224161,0
180917,0
95064,0
169449,0
368146,1
111824,0
64655,0
351000,0
394991,0
120369,1
87655,0
286590,0
108978,1
221409,0
8347,0
368577,0
265267,0
355711,1
267974,0
76918,1
43149,0
207892,0
389618,1
402465,0
76832,1
193046,0
234676,0
292810,0
295847,0
42333,0
91645,0
249631,1
364939,0
228081,0
228487,0
357452,0
256257,0
51321,1
226752,0
377904,0
333899,0
81318,0
390552,0
400131,0
361985,1
391615,1
90241,0
82461,1
298582,0
372979,1
375152,1
223241,1
247855,1
403869,0
51835,0
176378,0
223569,0
308110,0
59898,0
307268,0
71840,1
396709,0
163368,1
78445,0
324978,1
191605,0
217266,0
249316,0
77860,0
77920,0
364979,0
215346,0
355180,1
75172,1
356432,1
364474,0
321470,0
350105,0
377758,1
370156,0
373058,1
225019,1
370035,0
396748,1
277097,0
64165,0
321260,0
277543,0
370269,1
376815,0
392136,0
95399,1
236368,0
76589,0
273202,0
166643,0
49837,0
116841,1
299756,1
183530,0
231922,0
160728,1
20704,0
199235,1
377203,1
226235,0
285596,0
14226,0
351302,0
239308,1
207518,1
81028,0
152563,1
156821,0
22333,0
334603,1
25777,0
148375,0
274042,0
149586,0
138488,0
294751,0
28540,1
134633,0
18416,1
291373,1
304290,0
232231,1
142923,0
299028,0
114442,0
66898,0
125731,0
66425,0
254564,0
342410,0
223812,0
307366,0
26793,0
249103,0
234795,0
82741,1
128920,0
361950,1
323888,0
201230,0
110810,1
81701,1
196227,0
50209,0
387159,0
203825,1
72036,1
281499,0
37619,0
225406,1
95853,0
327507,0
171076,0
193880,0
39530,1
387351,0
251220,0
346927,0
34761,0
123950,0
19818,0
345804,0
288484,0
124600,0
148203,0
182982,0
306947,1
95264,0
215345,0
53759,1
304205,1
144708,1
163418,1
383423,1
374959,1
203181,0
204034,1
105628,0
171084,0
262902,0
194452,0
220474,0
279245,0
59710,1
90459,0
323412,0
176832,1
361740,0
135013,1
395327,0
57676,0
286,1
371616,0
91420,0
5542,0
150406,1
185963,1
348538,0
163793,1
184112,0
377187,0
374252,1
340603,1
101064,0
395096,0
115800,0
333457,0
39745,1
275313,0
74930,0
16877,0
365531,1
98819,0
175840,1
183284,0
368724,1
19925,1
11817,1
305271,0
373336,0
230663,1
88682,0
143122,1
137721,1
74264,0
287517,0
122977,0
206044,1
6279,0
299221,1
140956,0
287152,0
199779,1
299421,0
212845,0
178998,0
157341,0
350025,1
164367,0
46480,0
165749,1
220105,0
69062,0
297386,0
328649,0
310814,0
386242,0
32706,1
244169,0
14521,0
400019,1
158298,1
70094,0
239815,1
153341,0
341429,1
16340,0
322648,1
270955,1
267581,1
182103,1
26305,0
285128,0
380252,1
174986,0
96218,0
325437,0
255377,0
291212,0
230640,1
341111,0
103679,1
270283,1
320492,0
176513,1
188055,0
183401,0
116804,1
74156,0
118614,0
319391,0
75497,1
305264,0
171882,0
187288,0
188909,0
311948,0
11802,0
229365,0
316597,0
397569,1
276845,0
80762,0
313761,0
397323,0
181507,0
383012,1
17432,1
193726,1
103130,0
330525,0
298716,0
8681,0
387487,1
354127,1
173328,1
198098,0
60294,1
297888,0
178980,1
223054,0
228894,0
378035,1
375425,0
341737,1
236311,1
201646,0
110184,0
249237,0
86664,0
165438,0
15026,1
11292,1
169453,0
126018,1
304042,0
125814,0
373548,0
157414,0
226357,1
210699,0
238813,0
255706,0
116216,1
128597,0
240983,0
260259,0
256800,0
146933,0
340975,0
313195,1
297077,0
383849,0
149460,0
254936,1
320507,1
42474,1
77997,0
59110,0
229715,0
138880,0
277111,0
364452,0
17056,0
202484,1
332521,0
341877,0
336112,0
387376,0
218968,0
214063,0
374768,0
361630,1
248637,0
361645,1
341574,0
170952,1
1973,0
348642,1
160943,1
63479,1
258895,0
170691,0
195054,0
359048,0
298220,0
151025,0
174325,1
66130,1
328621,0
15059,1
96880,0
103196,0
387557,1
217015,0
179197,0
46568,0
197332,1
56026,0
100938,0
154892,0
386591,0
134604,1
376305,0
96269,0
236254,0
42141,1
296463,1
246397,1
239939,0
389523,0
282485,0
206025,1
147222,0
41457,0
286075,1
344682,1
318808,1
207570,0
127850,1
16455,0
295433,0
150622,0
101150,0
183471,1
101434,0
193135,0
288747,0
150556,0
106478,0
241754,1
400107,0
101669,0
15173,0
235609,0
141518,1
307803,0
51770,0
401612,1
296449,0
229286,0
372903,0
149295,0
204971,1
69513,0
233680,0
376653,0
234909,0
176009,1
6236,0
377951,0
261774,0
21980,1
189061,1
332109,1
396094,0
341584,0
165108,1
326134,0
37275,0
145909,0
119799,0
393840,0
17790,1
69505,0
66983,0
60641,0
184373,0
120194,1
202298,0
155091,0
300598,1
215513,0
285372,0
142981,1
268490,0
343061,0
385806,0
177589,1
238048,0
168494,1
366709,0
100993,0
47411,1
290014,0
174221,1
11773,0
379744,0
219015,1
318868,0
186415,0
26189,1
155437,0
324086,1
243409,0
180205,0
26194,1
379209,0
54417,1
388871,1
396957,0
246944,0
311793,1
325767,0
384336,1
198623,0
138057,0
389422,0
203991,0
134726,0
153743,0
393005,0
9139,0
217031,0
273004,1
400544,0
368636,1
104421,0
221534,0
374789,0
386785,0
15044,0
78128,0
120355,0
107245,0
291187,0
394108,0
397638,0
190203,0
247983,0
300131,1
54474,0
12388,0
343507,0
106477,0
47315,0
300981,0
140675,0
303890,0
390614,0
16046,0
374215,1
170301,1
349097,1
348701,0
59571,1
266799,0
160628,0
181175,1
28782,0
336002,1
246169,1
89264,0
68357,1
208271,0
41171,1
17450,1
347660,0
113626,0
273349,0
297447,0
12971,1
302652,1
197218,0
139375,1
36589,0
121241,0
92830,0
46614,1
208254,0
308212,1
35821,1
34097,0
38800,1
34615,1
71892,1
12561,0
54892,0
59365,0
6387,1
264325,1
86255,0
185539,0
245429,0
272691,0
94036,0
46887,1
169767,1
12310,0
47082,1
47600,0
342594,0
1330,0
161035,0
330776,0
157430,1
131071,0
18885,1
172969,0
322583,1
86976,1
324262,0
280640,0
349404,0
77839,1
112037,0
265027,0
175116,1
349416,1
203435,0
374443,0
137587,1
102727,0
302308,1
366687,1
59562,0
21533,1
290409,0
186439,1
93161,0
41553,1
245729,0
312311,0
3628,1
320833,1
340560,1
76024,0
375476,1
109284,0
329686,0
273101,0
190766,0
243149,0
215021,0
289133,0
71081,1
33022,0
231026,1
334790,0
258367,0
46753,1
35267,0
212382,1
206623,0
231509,1
300040,1
359998,0
16858,1
377088,0
157168,0
117595,0
139327,0
165099,0
156881,0
175538,0
111133,0
96623,0
118963,1
17868,0
366754,0
148971,0
88159,0
397526,1
9655,0
333059,0
202614,0
222961,1
390393,1
47256,1
403558,1
281964,0
31394,0
308428,1
240606,0
119930,0
256586,1
66168,0
101257,1
242324,0
296286,0
344368,0
322196,0
110688,0
107584,0
204500,0
145476,0
45313,0
216627,1
362266,1
162208,0
91202,0
356252,0
134878,0
35791,0
281514,0
283940,0
352703,0
366791,0
252606,1
98700,0
75918,0
269402,0
57495,0
178852,0
386042,0
195192,0
10772,0
72211,0
281572,0
34914,0
336276,0
221248,0
185362,0
371911,1
21424,0
79692,1
126008,0
360016,0
82931,0
198480,1
191759,0
145698,1
37648,0
275280,1
31913,0
359395,0
284187,0
362305,1
147268,1
184558,0
81833,1
8579,1
143779,1
157805,0
341635,0
72308,1
210201,0
177547,0
232972,0
1193,0
308261,0
329197,0
177209,0
220408,0
150128,0
299395,1
103303,0
240293,0
182542,0
259886,1
31401,1
83836,0
162641,1
247798,1
98230,1
280993,0
294559,0
274075,0
387621,0
222960,0
113510,0
100856,1
180115,0
292087,0
68931,0
113946,0
400670,0
342229,0
317050,1
329042,0
352902,0
384605,0
97676,0
75263,0
236020,0
256412,1
40977,0
143704,1
95966,0
348698,0
275161,0
401571,0
331735,0
81861,0
381648,0
306382,0
292642,1
207379,0
236519,0
6975,1
332113,0
299235,1
306218,1
2250,1
20206,0
208745,0
215214,0
364284,1
47025,0
336601,0
124057,0
64705,0
251251,1
396690,0
16300,1
380919,0
175981,0
242838,0
239747,0
371135,0
398055,0
360672,0
37338,1
323162,1
236902,0
11605,0
155669,0
76742,0
394036,1
31838,1
219159,0
195376,1
270075,0
122930,0
148865,0
218360,1
70527,0
221934,0
49996,0
219878,0
266944,1
14469,0
301251,1
87033,0
362355,0
144381,0
17841,1
33067,1
278621,1
192351,0
398101,0
264732,1
91068,1
112691,1
6111,0
70938,0
98368,0
208399,0
311771,0
325601,0
373528,0
97803,1
264676,0
90009,0
85120,0
139066,0
375125,1
189549,1
321301,0
261673,0
216163,1
77971,0
100225,1
180943,1
58162,1
7554,0
194170,0
35277,1
51484,0
322269,1
373960,0
152977,1
137463,0
184393,0
21666,0
263470,0
250783,0
24341,1
388397,0
349161,1
308911,0
12284,0
81267,1
107644,1
170163,0
183316,0
140924,1
282606,0
316666,0
58834,0
11146,1
311383,0
283911,0
18492,1
26489,0
169095,1
325949,1
135854,0
98974,0
115621,1
46668,0
57683,1
62235,0
295658,1
187719,0
69443,1
17818,0
1478,0
203667,0
124546,0
114698,0
224135,0
167668,0
16446,1
88476,0
26095,0
73370,1
61872,0
159522,0
96939,0
93043,0
331122,0
164926,0
403572,1
283632,0
77196,1
191253,0
206729,0
289116,0
120656,0
268550,0
346733,0
17467,0
224856,0
127002,0
225192,0
222848,1
218274,0
332945,0
278167,1
384615,0
180508,0
281446,0
98156,0
96903,0
95330,1
106774,0
107148,0
238329,0
251589,0
300983,0
196338,0
355992,0
183090,0
245745,0
287621,0
137193,0
310326,1
33079,1
354009,1
141872,1
195391,0
257785,0
340638,0
67482,0
114684,0
232161,0
243190,0
233713,1
26195,0
346883,1
268504,0
101274,0
228085,1
130494,0
359246,0
86392,0
118322,1
344603,0
286816,1
133116,0
120167,0
138306,1
171690,0
265114,0
109102,0
88506,0
23240,0
374234,1
223350,0
280638,0
215327,0
221279,0
50503,0
401234,0
339324,0
144061,0
344499,0
89973,0
66201,1
30374,0
323761,0
337801,0
384840,1
92326,1
114959,0
265537,0
45895,1
213475,0
75406,0
333392,0
328973,0
59892,1
226764,0
350593,1
263002,0
212818,1
351352,0
70380,0
100280,0
267847,1
257289,0
3229,0
316897,1
399634,0
336422,0
123618,1
44801,0
394238,1
125915,0
212994,0
3986,0
258797,0
111866,0
262001,0
73581,0
322240,0
292593,0
31710,0
334449,0
205097,1
188843,0
260515,0
274706,0
129302,1
17586,0
132818,0
53269,0
269392,0
245842,0
105780,0
368731,0
242484,0
190062,1
347667,1
105996,1
267351,1
264337,1
252448,0
178355,0
377557,0
249832,0
307811,0
268017,1
335770,0
164428,0
233426,1
297435,0
122040,0
237951,0
216410,0
95079,1
90036,1
97843,1
378772,0
70423,0
209743,0
167563,0
181689,0
243362,1
340161,0
283788,1
205677,0
189692,1
50906,0
205474,1
300171,0
5462,0
325198,0
149923,0
224687,0
172194,0
342464,0
125621,0
245072,1
36205,0
256747,0
2965,0
270099,0
235319,0
368665,0
355383,0
364057,0
4971,0
317812,1
95373,1
318476,0
19611,0
182738,0
298614,1
22013,0
88298,0
19523,0
354584,1
60977,1
294192,1
175285,0
28047,0
283587,0
40730,0
399773,0
127031,0
207857,1
315598,1
163623,0
353950,1
366358,0
126088,1
265583,1
319010,0
37575,0
308244,0
85016,0
333911,1
177814,1
73757,0
226018,0
294462,1
179158,1
167761,1
347785,1
137045,0
135493,1
108300,0
146498,1
309058,0
87657,0
261068,1
30723,1
131332,0
46991,0
303274,0
390447,1
241424,1
192469,1
75454,1
142521,0
376741,1
171696,0
91289,1
364689,0
7817,0
257223,1
341408,0
222299,1
72584,0
130429,0
321889,1
304845,1
141812,0
133617,1
256112,1
352504,1
204525,1
160721,1
244492,0
224077,0
240145,1
75849,0
42268,1
47543,0
283507,1
267745,0
88412,1
220701,0
194115,0
243060,0
311347,0
93470,1
342601,0
66939,1
261723,0
89383,1
143414,0
151668,1
53280,0
218998,1
121060,0
331615,0
386263,1
242861,0
349728,1
262657,0
93779,0
174443,0
135705,1
159838,0
394541,0
106179,0
346188,1
292367,0
182,1
342951,1
165191,0
179871,0
80412,0
146016,0
284105,0
301304,0
24601,1
263119,0
148942,0
340041,0
400530,0
252859,0
164896,0
199580,1
308813,1
209810,0
226530,0
170073,0
253866,0
21193,0
303248,0
357593,0
175968,0
397084,0
313938,0
52833,0
25719,0
154109,0
390368,0
276642,0
106208,0
20201,1
117097,0
322032,0
349872,0
123418,0
156628,1
363747,0
233779,0
387981,0
171539,0
267293,0
100288,1
178578,0
49411,0
229989,0
44750,0
323734,0
263056,1
94284,0
366670,0
198852,0
130536,0
367745,0
306198,0
213545,0
370143,0
266895,1
180021,1
221571,0
15078,1
114972,0
201360,0
403263,0
95889,0
21761,0
144661,1
305295,0
62540,1
116891,0
234548,1
3043,0
307303,0
277268,0
323050,0
334704,0
107122,0
272904,0
319431,0
327764,0
39990,0
362194,0
150172,0
329050,0
30678,0
122968,0
400951,0
35677,1
389483,0
319014,0
205345,1
388956,0
116254,1
240644,1
23461,0
139108,0
46331,0
282168,1
273649,0
380177,0
56909,0
284885,0
74567,1
131709,0
359552,0
297028,1
238174,0
164640,0
138518,1
401864,0
89489,1
335740,1
403253,1
283857,0
172379,1
14598,0
320257,0
188404,0
88007,0
361432,0
363360,1
160340,0
226127,0
287204,0
333368,1
75457,0
139237,1
356986,1
164424,1
360752,0
288237,0
155036,0
247059,0
322701,0
61028,1
279392,0
14519,0
249092,0
20333,1
180551,0
299530,0
346498,0
210264,0
359054,1
76813,0
151306,1
11144,1
312221,1
251926,0
57324,0
224784,0
130758,1
103477,1
286164,0
242599,0
383198,0
303779,0
31044,1
385893,0
160155,1
175737,1
105161,1
351401,0
185858,0
387180,0
41487,0
308761,0
236873,1
288555,0
268307,1
394262,0
377648,0
267895,0
404267,1
181376,1
108278,1
377138,0
236370,0
206463,1
88874,0
46094,1
311314,0
268825,1
88932,0
271929,0
329656,0
356673,0
167037,1
382169,0
361822,1
274437,1
59825,1
103290,0
37191,0
191954,1
176980,0
381777,0
307452,1
313863,0
148144,0
2641,0
180853,1
135237,0
309025,0
141752,0
27239,0
61771,1
35972,0
322707,1
339006,0
269610,0
35441,1
293968,1
115477,0
68905,0
173617,1
282826,0
227384,0
238313,0
399979,1
299183,1
389878,0
6411,1
8436,0
243405,1
358366,0
125049,1
67272,1
349265,0
393516,0
403390,0
273224,0
20494,0
15895,0
2416,0
118597,1
16112,0
130647,0
397997,0
114454,0
308681,0
112841,0
17908,0
269476,0
37447,1
391415,0
112435,0
351716,0
9857,0
277710,0
63398,0
345412,1
241676,1
151924,0
346864,1
121660,0
249789,1
184519,1
295284,0
229208,0
191086,0
264190,0
11123,0
127400,0
324187,0
159004,0
145757,1
280084,0
11119,1
68708,0
128114,0
403265,1
335958,1
229500,0
189071,0
186844,0
126200,0
301407,0
227824,1
385517,0
326779,1
209921,0
115611,0
184041,0
120213,0
324210,0
54886,1
81104,0
366431,1
46421,0
64479,1
206283,0
255334,1
316034,1
116582,0
310660,0
239134,0
195565,0
219410,1
211051,0
127800,0
228528,0
293592,1
322674,0
72148,0
10052,0
100313,0
388999,1
1061,0
397483,1
329529,0
167029,0
66533,0
291927,1
38570,0
339413,0
185036,0
59868,1
2013,0
6425,1
34747,0
27211,0
86300,0
378340,0
266804,0
236597,0
331398,0
26280,0
27356,0
230870,0
330251,0
274250,0
227148,0
228947,0
156633,0
126620,1
319126,0
352640,0
113076,0
138095,1
114750,1
196952,1
286321,0
164042,0
268799,0
127703,0
317497,1
305760,1
298984,1
340142,0
236702,1
86389,0
155979,0
207844,0
137763,0
216866,0
14942,0
124641,0
60783,1
112198,1
192281,0
57265,1
81232,0
191016,1
87444,1
82865,0
276628,1
353740,1
64853,0
278682,1
251396,0
22437,0
141925,1
240067,0
251838,0
33006,1
156120,0
251296,1
187372,0
150777,0
296129,1
233535,0
168588,0
64161,0
240504,0
14685,1
42002,0
362138,0
137961,0
103036,0
125518,0
26820,0
188891,0
79425,0
194738,0
166728,1
326435,1
57561,0
98064,0
278187,1
240010,0
179087,0
161354,0
208456,1
335338,0
95689,1
201558,0
229415,0
333823,0
308121,0
182972,0
262698,0
301200,0
149173,0
211408,0
19586,1
392617,0
36792,0
255209,0
255955,0
313177,0
39818,0
122002,1
79323,0
164585,1
74307,0
150564,0
218117,0
130908,0
310474,1
51514,0
78627,0
229398,0
200304,0
245328,0
334182,0
153228,0
233457,0
46511,0
250213,0
216467,0
95930,0
118944,0
391485,0
3321,0
278267,0
206835,0
164479,0
233325,0
174268,0
205810,0
389324,1
162496,0
174176,1
331913,0
272616,0
174167,0
340048,1
366328,0
100931,1
341004,0
376925,0
60784,0
292816,1
404042,1
270800,0
96257,1
233744,0
298210,0
281083,1
328118,0
13000,1
27565,0
37982,0
82662,1
186263,0
91165,0
402655,0
378215,0
292320,0
107852,1
198916,0
287172,0
370760,0
214929,1
336143,0
225280,0
143977,0
70149,1
126361,0
78435,0
93894,0
59603,0
263558,0
141763,1
199635,0
162037,1
97025,1
103868,1
238711,0
193568,0
387624,1
195222,1
245423,0
176824,0
156767,1
84041,0
167051,0
104658,0
300725,0
365720,0
80543,1
170010,0
167733,1
24293,1
181748,0
325380,0
349271,0
136235,0
312955,1
274716,1
151837,0
211014,0
221650,0
112827,0
241491,0
321718,0
59784,0
338662,0
398970,0
34710,1
88322,0
18590,0
278418,0
40340,0
123359,1
172756,0
150376,1
101020,0
377255,0
56897,0
376906,0
52501,0
340316,0
389524,1
180034,0
186062,0
153117,0
98155,0
39733,0
401822,1
90732,0
171354,0
53231,0
190240,0
167770,0
199659,1
122614,1
100685,1
268943,0
254463,0
136760,0
53680,0
391624,0
136792,0
230368,1
246953,0
64135,0
33146,0
261210,0
61144,0
180009,1
329292,0
310836,1
394097,1
351362,1
130894,0
1465,0
234452,1
274211,1
391529,0
320200,1
229749,0
211871,1
314780,0
150266,0
161449,1
340887,0
255036,1
124910,0
363943,1
254212,1
397220,0
56803,0
320434,1
81026,1
340430,0
384792,0
306992,0
314183,1
253476,0
3882,1
304128,0
138870,1
379786,0
33426,0
385509,1
2635,0
355620,0
281134,1
116518,1
330057,1
361898,1
104909,1
32415,0
92677,1
24296,1
134776,0
305155,1
165466,0
102564,0
210302,0
188162,0
212360,1
162993,0
49039,0
71457,1
213508,1
112871,0
208667,0
129874,0
357391,1
335505,0
387250,0
371237,1
333839,1
177382,0
277782,0
14923,0
272045,0
378714,0
320293,1
248374,1
90669,0
325020,0
250759,0
353502,0
353524,0
341361,0
92041,1
95985,0
314263,0
16095,0
85149,0
396964,0
280724,1
142677,0
111846,0
299136,0
220425,1
141238,0
152842,0
82925,0
180257,0
48895,0
32099,1
232495,0
265119,1
110837,1
50007,1
266706,0
336734,0
339732,0
77284,1
130676,0
391335,0
293624,1
291774,0
186847,1
171581,1
233934,1
30730,0
22438,0
41848,0
205051,0
226645,0
334659,0
339870,0
37797,1
161923,1
241763,1
244392,1
360527,0
340968,0
19169,0
154454,0
312185,0
245909,0
389261,0
345924,0
254369,1
196579,1
10953,0
116204,0
386212,1
274273,1
359864,1
56087,1
203713,0
277569,1
333286,0
175073,1
224782,0
225877,0
72699,0
177080,1
366708,1
349938,0
304720,0
180586,1
347749,0
339935,1
32115,0
381663,1
236356,1
65750,0
349337,0
180080,1
7069,0
188410,0
81238,1
3177,0
258396,0
345262,0
334812,1
115434,0
43693,0
197109,0
381826,0
9382,1
208910,1
82657,0
262709,0
179119,0
133210,0
370745,0
154633,0
68443,0
354558,1
102018,1
13573,0
284398,1
178876,0
339296,0
316419,1
282650,0
69109,0
30029,1
60431,0
260582,0
229192,1
255167,0
261814,0
125586,0
311053,0
187058,0
230755,0
50882,1
343976,0
103697,0
151590,0
101072,1
148631,0
94352,0
396997,0
135046,0
140483,0
371496,1
259800,1
103849,0
42539,1
385143,0
125091,0
177991,0
167419,0
255643,0
323934,0
316492,1
195928,0
349232,1
369727,0
322231,1
347712,0
264257,0
8898,0
193007,0
119080,0
93731,1
359230,0
72770,0
514,0
80072,1
2735,0
44669,0
271096,1
245485,1
145322,1
398345,0
129069,0
78242,0
199043,1
185270,1
309755,0
231471,0
114023,0
324926,0
302115,0
106105,1
118058,0
133879,0
118044,1
85354,0
158288,0
86415,0
392397,0
223881,1
263855,1
314608,0
216288,0
54224,0
26764,1
298917,0
4382,0
51231,0
320002,1
103976,0
171543,0
125746,0
357035,1
56282,0
46829,1
80605,1
388498,0
190450,0
369479,1
22255,0
242887,1
379584,1
6089,0
232711,1
42414,1
19718,0
24706,0
586,0
326543,0
39631,0
279700,0
297557,1
332787,0
323763,0
288626,0
44906,0
114197,0
154868,0
272548,0
293193,1
217662,1
319102,0
392098,0
266366,0
176524,0
365942,0
73753,0
397788,1
343475,0
178203,0
293721,1
177446,1
43846,0
55935,1
401806,0
245075,0
158089,0
231367,0
285809,0
287731,1
298189,0
299165,0
52082,0
145191,1
208391,0
98943,0
350599,1
73893,1
249030,0
5861,1
75106,0
135473,0
94818,1
240201,1
80236,0
254322,1
220635,0
126859,0
237911,0
305389,0
119324,0
279087,1
283306,0
152826,1
205514,0
331225,0
58647,0
143550,1
27941,0
276245,0
3589,0
310748,0
105213,1
195662,1
113757,0
174316,1
60861,0
116441,0
249547,0
188791,0
400443,1
400521,0
383751,1
276509,0
178893,0
80205,1
325987,0
56205,1
153902,0
326835,0
58571,0
237591,1
263563,0
64648,1
175063,1
164204,1
168253,0
106115,0
207146,0
60177,0
318440,0
152783,1
54755,0
67776,0
363330,0
231283,0
96426,1
23127,0
349092,0
126716,0
284081,0
343378,0
253791,1
324886,0
350188,0
228776,0
93830,1
338934,0
389389,1
87226,0
242666,0
185413,1
223853,0
393739,1
72890,1
284540,0
205751,0
244300,0
195624,0
84396,1
268775,0
144664,0
378400,1
249849,1
17118,0
278439,0
167194,0
376162,1
62609,0
99508,0
157491,0
42814,0
372997,0
26338,0
160251,1
107177,1
288281,0
278821,0
134299,0
342945,1
150687,1
184111,0
107776,1
160027,1
54097,0
202143,1
31735,1
305992,0
116593,0
77035,0
296596,0
11421,0
189594,1
299731,1
350759,0
18882,0
263665,1
47872,0
118776,1
262781,0
1924,1
320727,0
140445,1
310552,0
167960,1
42256,1
220901,0
160293,1
57820,0
208639,0
271536,1
335878,1
106463,0
230756,0
26497,1
134945,0
354858,0
339162,0
309305,0
302313,0
177033,0
164971,0
241605,0
378004,0
64117,0
399718,1
342108,0
296308,0
164364,0
212231,1
32409,0
313926,0
88332,0
310570,0
380819,0
86844,0
339116,1
22340,0
44520,0
321426,0
48506,1
300655,1
11748,0
384649,1
180563,1
368054,0
126022,0
241609,0
177945,0
232247,0
306925,0
87947,1
73792,0
173594,0
60836,0
50162,0
193640,0
313454,1
220802,0
265229,0
72146,0
365432,0
64783,0
330319,1
206943,1
183774,0
270107,0
261710,0
69073,0
355042,0
177711,0
331411,1
4493,1
391182,0
162972,0
321155,1
246340,1
251222,0
183344,1
361980,0
209584,0
382506,1
69114,0
185605,1
27799,0
150578,0
219544,0
343889,0
362286,1
240874,0
281571,0
226543,0
140127,0
314757,0
261078,1
103519,0
143255,0
19488,1
234034,0
202162,0
93258,0
322163,0
267703,0
166981,0
180109,0
28175,0
174320,1
85472,0
51287,1
139867,0
157617,1
123266,1
87089,1
280982,0
191584,0
369816,0
168968,0
141267,1
220288,0
28794,1
347314,1
107502,0
303289,0
220029,0
13736,1
275118,1
345648,1
185214,0
234297,0
394945,1
84236,0
338588,0
151599,0
173434,1
76260,0
113634,0
74776,0
83050,0
16784,0
385324,0
11688,0
307734,0
115314,0
118288,0
50847,0
290797,0
111128,0
373128,0
52878,0
372948,1
281765,1
310179,0
205638,1
45181,0
34292,1
365783,0
206709,0
171160,1
122901,0
222851,0
224057,0
18317,0
90914,0
22089,1
11547,0
166546,1
138394,1
66162,0
266269,0
400775,1
182438,0
109355,0
178336,1
294899,0
90680,1
159743,0
371408,1
179944,0
165705,0
272972,0
151167,0
313103,0
213394,1
315951,1
68928,0
148054,0
401856,0
322201,1
398763,0
126025,1
278324,0
154830,0
196206,0
292514,0
312322,0
290127,0
196561,0
32188,0
355852,0
72722,1
27634,1
151689,0
103256,0
320319,0
143812,0
143956,0
272064,0
24630,0
209110,0
100981,0
252809,0
155424,0
89546,0
144977,1
166909,0
288783,0
13241,0
145968,1
188296,1
40307,0
381728,1
358103,1
261848,0
319469,1
230236,1
221825,0
291983,1
75296,1
349538,0
312996,0
382522,0
177477,0
258889,1
160549,0
128161,0
49721,0
252790,0
14953,1
76405,0
124968,0
384158,0
396778,0
181599,0
333201,0
168435,0
300532,1
347598,1
28459,1
144338,0
176583,1
357356,0
312173,0
155381,0
242650,0
325257,0
15196,1
354702,1
217294,1
193495,0
2604,0
66749,0
328704,1
83212,0
129852,0
121284,1
56065,1
254100,0
352146,0
198341,0
127597,1
141085,0
165686,0
243428,0
240284,1
347335,1
319915,0
398788,1
30656,0
316093,1
44435,0
52001,1
209329,0
241378,0
224510,0
319970,0
352689,1
76723,0
84697,0
348379,1
40774,1
30503,0
167821,1
269573,0
139877,0
226798,1
26548,0
215160,0
292141,1
202120,0
187936,1
69038,0
272572,0
59073,0
196314,0
286377,1
386390,0
350196,0
395586,1
149988,1
152472,1
90503,0
241987,1
22243,0
101217,0
78563,1
56238,1
309792,1
297485,1
281076,0
230507,0
165160,0
46724,0
103980,0
118795,1
71281,0
9,1
371883,1
228687,0
234837,0
332773,0
380254,0
379013,0
244068,0
271497,1
200911,1
170015,0
62573,0
169747,1
321395,0
20113,0
332213,0
375661,1
368851,0
63025,0
218894,0
14815,0
238762,0
313564,1
372523,0
402032,0
265181,0
54556,0
346923,1
371719,1
203347,1
349580,0
368381,0
240057,0
219952,1
250787,0
381723,0
335411,1
218368,0
191670,1
211324,0
41416,0
68373,0
44530,0
200916,0
314829,0
244372,0
323555,0
330379,0
363613,0
93359,0
155069,0
225640,1
272615,0
223442,0
205235,0
83775,0
322056,1
188111,0
294752,1
153659,0
