id,prediction
54754,1
368488,0
212010,1
376077,1
146863,0
90753,1
367761,0
336531,0
347911,1
288394,0
846,0
384111,0
387552,0
188555,0
110216,0
190837,0
174013,0
370456,1
238144,0
386569,0
187673,1
136679,0
381326,0
367537,1
161336,1
351204,0
109715,0
127578,0
129916,0
107852,0
224154,0
332552,0
17136,0
330525,0
370033,1
150907,0
26056,0
347686,1
40244,0
128081,1
333935,0
80590,0
77933,0
202026,1
59937,0
22596,0
19626,0
131438,0
84856,1
91574,1
231330,0
249677,1
366609,0
375201,0
126503,0
238418,1
379826,0
132115,0
14894,0
42722,0
121816,0
141414,1
49496,0
74452,1
145880,1
36330,0
9730,0
118104,1
108098,0
71829,0
160790,0
73723,0
165257,0
102702,0
107437,0
86177,0
380993,0
204921,0
383919,1
324377,0
239778,0
288760,0
128840,0
62710,1
255503,0
396723,0
47915,1
347331,0
10670,0
364795,0
126460,1
266755,0
393289,0
184698,0
354291,1
323187,1
52120,1
265858,1
274315,1
317101,0
271199,0
197607,1
190956,1
115413,1
213976,0
164374,1
98837,0
370207,0
173428,0
181761,0
156922,0
399232,0
179423,1
101415,0
60585,1
301758,0
175731,1
210563,0
223456,0
86722,0
159076,0
211870,0
307345,1
122429,0
236344,0
64327,0
191676,0
151735,1
213491,1
322547,1
133472,0
154512,1
142346,0
377257,0
161562,0
380873,0
94359,0
403476,0
238400,1
380948,0
117558,0
22754,0
270450,0
173949,0
339045,1
213264,1
74769,0
68847,0
92555,0
52347,0
237075,0
90716,1
119098,1
188250,1
320861,1
10577,1
403831,1
181618,1
354929,0
298612,0
267921,1
143577,0
73314,1
134198,1
284479,0
91530,0
321010,0
231073,0
196300,0
30649,1
368039,0
37727,1
25106,1
194432,0
125087,1
153308,1
193407,0
113156,0
93521,0
41868,1
287610,1
191060,1
183005,1
270670,0
258682,1
177285,0
65521,0
253510,0
5161,1
212250,1
264566,0
298712,0
178450,0
208412,0
123773,1
285746,1
8572,0
207032,0
24063,0
226287,0
28389,0
363322,1
343072,1
273218,1
126521,0
346405,0
8716,1
282671,0
170044,0
118972,0
358959,1
162863,1
389240,0
326455,1
115226,1
335848,0
204828,1
477,0
217203,1
371057,1
217015,0
387370,1
237976,0
44932,1
302704,1
600,1
171787,0
48538,0
91448,0
201149,0
101147,0
177546,0
87644,1
333366,0
150361,0
8008,0
160309,1
392471,0
215173,0
383062,0
59806,0
254118,0
288712,0
79712,1
231996,1
47791,0
1960,1
35034,0
344228,0
204204,0
386474,1
331216,1
400160,1
189970,0
395501,0
402114,1
28256,0
756,0
209509,0
198041,0
261506,0
258499,1
143680,1
215866,0
260770,0
60045,1
127144,1
261106,1
12691,0
120126,0
233937,1
271543,1
31631,1
311140,0
122129,0
155928,1
361996,0
54572,0
394147,0
341542,0
19802,0
96492,0
363352,1
189395,1
328331,1
94090,0
172722,1
347779,0
26457,0
154128,0
301863,1
111570,1
11445,0
270199,0
104966,1
351753,1
183002,0
53273,1
274138,0
323251,0
54282,0
286490,1
330687,0
38347,0
173474,0
334190,0
321331,1
120117,1
226564,0
4010,1
141371,1
61257,1
332916,0
110128,0
135479,0
331611,1
125513,0
364279,1
342033,1
322174,0
313903,0
351872,0
1320,0
78012,0
99446,1
56290,0
51078,1
79176,1
46104,0
366846,0
187563,1
5661,0
265981,0
92210,0
294251,1
401678,1
186347,1
402981,1
93486,0
258373,0
293990,0
380277,0
263696,1
16648,1
305584,1
48111,0
129054,0
366743,0
71877,0
41955,0
136601,0
107344,0
60145,1
362214,1
290927,0
8099,0
153222,0
187845,0
267123,0
158442,0
323198,0
208862,0
304522,0
168082,1
214722,0
404265,1
386725,0
238367,0
7567,1
206384,0
284417,0
327798,0
182033,1
269102,1
334005,0
164566,0
384918,0
235385,0
342751,1
211709,0
106578,1
285655,0
57854,0
177172,1
135503,1
5557,1
277023,0
325301,0
76405,0
58371,0
27779,0
58894,0
267900,0
401924,0
350390,0
98723,1
282621,0
267631,1
327914,0
390892,0
65989,0
327453,0
75312,0
221357,1
364740,0
121443,1
274611,1
77794,1
168408,0
299075,1
82575,0
275225,0
280354,0
82233,0
125140,0
268544,0
153875,1
256410,1
177311,1
117301,0
172802,0
374193,1
8025,1
111327,0
17139,0
122296,0
240109,0
89560,0
113597,0
59451,0
225134,0
75517,0
82869,0
188654,1
255713,0
127467,1
195073,0
210798,0
184005,1
272411,0
171993,0
291203,1
396361,1
223825,1
259548,1
141792,0
79112,1
82582,0
287908,1
6012,0
96730,0
73118,1
166721,0
143871,1
403348,0
298967,0
324954,1
244095,1
355955,0
321245,1
88454,0
52313,0
300855,1
29844,0
399227,1
101423,1
82324,0
190894,0
44082,1
204764,0
2215,1
326169,1
374622,1
199599,1
244336,0
38541,0
70025,0
203687,0
338598,0
284730,0
346632,0
329409,1
343458,0
369656,1
90400,0
130895,1
26518,0
131997,0
331526,1
164652,0
391182,1
296898,0
139177,1
142283,0
49889,1
302210,0
290814,1
159439,0
286846,1
350274,0
175100,0
98129,1
118145,0
309597,1
39656,0
145910,0
271773,0
171482,0
298035,1
309113,0
57582,1
257039,1
379234,0
109976,1
174886,0
124131,0
39015,1
299853,0
398169,1
401016,0
401532,0
217727,0
269793,0
234516,0
259846,0
220821,0
201580,1
62586,1
68124,0
385644,1
337833,1
319291,0
267182,1
84331,0
157630,0
119460,1
40783,0
111771,0
98111,0
176016,1
168529,0
99030,1
8381,0
28228,0
135424,1
179682,0
195638,0
40618,0
360363,1
60576,1
15012,0
358286,1
67214,0
272093,0
40347,0
390080,0
164647,0
388054,1
2494,0
159801,1
142833,1
88931,0
176207,0
123998,0
271861,1
205437,0
39412,0
392006,0
292239,1
307554,0
158788,0
237781,0
121632,1
99767,1
73182,0
278141,1
108713,0
15856,0
390007,1
383572,0
342421,0
207242,1
126296,0
301789,1
397028,0
145720,0
325915,0
331960,1
286415,0
95329,0
348753,1
227955,0
223780,0
86377,1
30138,1
177670,0
221153,0
60848,0
277094,0
336299,0
42783,1
175598,0
182735,0
156244,1
275902,1
211597,0
350391,1
62412,1
292601,0
151017,1
359498,1
248979,0
6863,0
62557,0
111308,0
148207,0
9172,0
135920,1
146953,0
364971,0
261552,0
105303,0
257246,1
130542,0
261987,1
96316,1
143081,0
365671,0
84131,0
351653,1
201109,0
333239,0
162089,0
15783,1
317542,1
7129,0
255338,0
115498,1
272231,1
250059,0
402015,1
29342,1
80950,1
169856,0
90669,0
110204,0
87995,0
8433,0
3793,0
315316,0
133707,1
35051,1
243095,0
366140,1
316548,0
168811,0
96221,1
228280,1
132957,0
210476,0
316444,0
155964,0
271386,0
203751,0
220395,1
268152,1
58753,0
330671,1
376666,0
376546,1
123399,0
372245,0
131813,0
341790,0
177466,1
331185,0
326158,1
380240,1
352678,0
188571,1
46327,0
398029,1
319542,1
45649,0
380847,0
126659,1
66649,1
161169,0
113568,0
151267,0
209968,1
236287,0
304928,1
5277,1
196186,1
247743,0
301932,0
376274,1
227370,0
332741,0
317781,1
258567,0
396759,0
123769,0
77286,1
90398,0
227840,1
384821,0
158734,1
278059,1
126314,1
207527,1
208586,0
218928,0
243315,0
19014,0
145227,0
383541,0
97309,0
113888,0
187246,0
205195,0
251440,0
54476,0
199353,1
149104,1
375028,0
221415,0
8485,0
356789,0
340597,0
46477,0
288757,0
43904,1
168265,0
6772,1
10581,0
139221,1
326241,0
355767,0
219153,0
140125,1
85911,1
14033,0
70831,0
96993,0
313969,0
231564,0
376347,1
172429,1
225512,1
163464,0
157235,1
139825,0
188971,1
403180,0
243753,0
245559,1
13444,1
376150,0
20542,0
77323,1
108211,1
389832,1
220915,0
52230,0
307422,1
27080,0
398297,1
61435,0
171162,0
202873,0
216846,0
335457,1
151385,0
400626,0
6963,1
159971,0
92572,0
234098,0
173850,1
104430,0
139907,0
19051,0
46061,1
130576,1
119355,1
148912,1
257402,1
305095,0
56576,1
216374,0
127958,1
122357,0
144494,0
116771,0
322576,0
219015,1
365722,1
272248,0
357855,1
232909,0
163676,1
335748,1
387139,0
285035,1
242449,1
217132,0
73405,0
100806,0
345732,0
326903,0
143004,0
240410,0
258870,0
321569,0
82285,0
288446,0
392376,0
359185,0
272580,0
290992,1
274416,0
125371,1
293519,1
367282,1
33147,0
376457,1
198890,0
259320,0
302614,0
369888,0
41447,0
143941,0
390649,1
249618,0
302541,0
276834,0
151521,1
311545,0
335655,0
369402,1
367778,1
51977,0
317415,1
140431,0
4896,0
278214,0
213798,0
338450,0
187988,1
78179,1
259090,1
20936,1
15999,1
40903,0
224988,0
225954,0
146274,1
195125,0
135768,0
326749,0
128990,0
304556,0
260518,0
110264,1
309312,0
214440,0
257843,0
292132,1
125741,0
9355,0
156022,0
16266,0
74635,1
283220,0
394828,0
276500,0
268537,1
98722,0
342718,0
238682,0
160098,1
14652,1
25767,0
276227,0
175091,0
181767,1
290931,1
107848,0
255137,0
34818,1
140155,0
282072,1
51204,1
328187,0
87406,0
246279,0
212282,1
129864,1
265749,1
58722,1
362551,0
46637,1
143005,0
26513,1
401887,0
96636,0
261627,1
201731,1
70269,1
398359,0
222472,0
54200,0
372680,0
350048,0
199205,0
191031,0
293433,1
149853,0
377483,1
108411,0
379702,0
118631,0
305471,0
390996,1
64430,0
58467,0
400263,0
3418,1
122503,1
73855,1
134133,0
38984,0
244138,1
312313,0
363288,0
57567,0
292755,0
190276,1
47599,0
304087,0
144395,1
270116,0
84698,0
386527,0
103323,0
132171,0
387725,1
259214,1
171782,0
43663,0
143097,1
162250,1
219645,1
161840,0
336491,0
322388,1
213339,0
164629,1
380049,1
42164,1
220217,0
292187,0
355077,1
41763,0
358632,0
23390,0
225474,1
135056,1
306557,0
38894,1
232471,0
277809,0
250665,1
401691,1
263587,0
231424,0
393678,0
391665,0
162248,0
289222,0
109539,0
256802,0
286358,1
66157,0
73104,1
19365,0
244937,0
75168,1
172456,0
140731,1
338662,0
305143,1
164347,0
303939,1
50271,1
202675,0
190920,0
246930,0
119029,0
360514,1
7564,1
320128,1
272830,0
57229,0
282063,0
79039,1
189136,1
254011,0
107516,1
250261,1
55884,0
298951,1
225616,0
43250,0
30943,1
288662,0
324588,1
120114,1
300550,0
113450,0
292666,0
160606,0
278633,0
135899,0
206508,0
101540,0
138474,0
267490,0
57209,1
172272,1
271998,0
243776,1
271203,0
83451,1
111865,0
324275,0
258860,1
167697,0
352960,0
346666,0
154960,0
120556,0
154363,0
189151,0
368361,0
222928,0
361778,1
253076,1
257771,1
278064,0
57890,0
244110,0
161296,0
93351,0
173073,0
199064,0
99242,1
192266,1
75153,1
56134,0
138046,1
246722,0
154043,1
396395,0
122709,1
225462,0
259559,0
221763,0
384711,0
306032,0
231700,0
362661,0
99987,1
245238,0
190047,1
135940,0
156876,0
47389,0
162308,0
29596,1
345815,0
187543,1
178010,1
319679,0
383473,0
110811,1
390504,0
184508,0
332433,0
310664,0
189909,0
142223,0
292575,1
348566,0
90447,0
307866,0
156924,0
217081,0
347525,0
239665,0
83923,1
40254,0
353181,1
393211,0
153380,0
56338,0
385022,0
378622,1
367095,1
181035,0
313792,0
68991,0
94747,1
362603,0
262987,0
128626,1
397988,0
93887,0
223056,0
255198,1
192130,0
230126,0
252160,0
160339,0
77602,0
291792,0
170471,0
191337,1
236330,1
248713,0
293156,0
278229,0
359704,0
288977,0
168241,0
32775,1
139647,1
322210,0
272290,1
159779,0
79830,0
65719,0
44580,0
10727,0
235295,0
189306,1
228077,0
106023,0
264051,0
401015,1
13620,1
117345,1
116129,1
322401,0
400720,0
380006,1
177860,0
381888,1
17653,1
122047,0
61739,1
4786,1
399919,0
383501,1
135150,1
123936,1
206944,1
256087,1
349934,0
145539,0
264622,1
392853,1
326963,0
155520,1
290278,0
129311,0
95789,0
401425,1
242711,1
132569,0
352933,1
348420,0
242516,0
291031,1
276589,0
155239,0
75173,1
243955,0
337896,0
370244,1
229528,0
310802,0
91832,0
315004,0
59708,1
110006,0
379078,1
402174,1
74663,1
344852,0
400812,0
182141,1
393035,1
82455,0
240225,1
179743,0
158388,0
258338,0
353324,0
146760,0
70461,0
156382,1
256081,1
192370,1
157388,1
311947,1
13445,0
80089,1
216305,1
87504,0
236753,0
182711,1
316629,0
33952,1
18982,1
325873,0
95508,0
344614,0
192150,1
237545,0
365128,1
224097,0
403538,0
167162,1
103080,0
181939,0
198503,0
239870,1
190061,0
128708,0
309870,1
4702,0
308298,0
12082,1
55172,1
353420,0
308442,1
372179,1
191793,1
66400,0
380373,0
205304,0
352327,0
313458,0
106923,1
245526,0
217890,0
248519,1
163057,1
383237,1
68996,1
105672,0
78078,0
133269,1
282991,1
150362,1
219049,0
308059,0
210802,1
257775,0
275858,1
205944,0
216665,0
208941,0
267106,0
396804,0
234626,1
91851,0
311514,0
375783,0
240855,1
250234,0
126045,1
336183,1
75091,0
92996,0
176133,0
232341,0
153453,0
211784,1
17312,0
101370,0
133,0
238752,1
67152,0
46511,0
324321,0
300611,0
232179,1
36740,0
112289,0
128933,1
48158,0
177956,0
123173,0
44457,0
232165,0
391255,0
72333,1
277898,0
317271,0
341909,0
170669,1
49300,1
233676,1
190966,0
341619,0
349535,0
396549,0
15773,0
398255,0
153593,1
214806,1
124780,1
29854,1
209043,0
227978,0
381045,0
300093,0
336876,0
46390,0
225599,0
48879,0
130991,1
339196,1
253044,0
263632,0
209995,0
78770,0
43292,0
168069,1
335947,1
402868,1
373715,1
301591,1
121778,0
101226,0
163220,0
290716,1
271433,0
58361,0
62038,1
380113,0
279493,1
197156,0
98027,0
259510,1
197103,0
18196,0
132398,1
283480,1
91331,0
44959,0
75558,1
328022,0
121476,0
200189,0
127790,0
110463,0
397022,0
149287,0
252847,1
134679,1
191878,1
52139,0
298727,0
387550,0
83788,0
182810,0
205393,1
102850,0
336316,1
319590,0
388267,0
187496,1
99874,0
111209,1
119302,0
223993,1
276837,0
235511,0
125859,0
373051,0
120042,0
193714,0
168570,0
337434,1
369362,0
254181,1
99749,1
340687,0
168796,1
313699,1
346514,0
375955,1
214998,0
339181,0
37330,0
25316,0
222159,1
385991,1
274140,0
130249,0
285375,1
97978,0
14696,1
12419,0
137177,1
265183,1
310541,0
153464,1
76089,0
313757,1
30282,0
44678,0
263765,0
45914,0
117002,0
346647,0
176213,1
357205,1
100870,1
394458,0
328905,1
179578,0
242665,0
355620,0
209348,0
90958,1
176390,1
352910,0
14330,1
134923,1
145726,0
292262,0
97224,0
141004,1
143926,0
338620,0
138493,0
403396,1
137685,1
184918,1
378664,1
111644,1
299465,0
258255,1
289308,0
115765,0
279763,0
139705,0
334950,0
237431,0
14445,0
238559,0
235682,0
322848,1
269659,0
341715,0
215343,0
363510,0
143895,0
229407,1
238735,0
373918,0
200517,1
281598,0
275487,0
91128,1
295922,0
25139,1
1482,0
348949,0
396665,0
211795,0
65438,0
152071,0
403298,0
390298,1
151816,0
279879,1
160206,1
367082,1
322533,0
112711,1
13041,0
75919,1
239381,1
16337,0
27337,0
91082,0
224075,1
258819,1
392975,0
291586,1
50770,0
375110,1
288510,0
13843,0
309416,0
114941,1
378778,0
228685,1
311296,0
285163,0
387824,0
111642,1
170908,1
21182,0
214142,0
67926,0
302694,1
150868,1
314561,0
289341,0
161482,0
138606,0
345388,0
50773,0
394810,0
118056,0
29815,0
246149,1
299992,0
233313,0
209441,1
30003,1
295389,0
303206,0
13520,0
290281,0
308487,1
221281,0
219943,0
313533,0
340983,0
112105,0
387153,0
267553,1
38431,0
152374,1
232181,0
325599,1
223525,0
194104,1
54218,0
254837,0
91632,0
348316,0
89587,0
282086,0
384940,0
56053,0
313144,1
282937,0
247742,1
129100,0
254530,0
75475,0
302344,1
140411,1
200869,1
363769,0
106152,1
202563,0
226638,0
400199,0
339129,0
95736,0
279328,0
263759,1
86524,1
76865,0
6616,0
147070,1
152541,0
180528,0
227996,1
267048,0
310597,0
340639,0
7956,0
123180,0
179040,0
69631,1
22410,0
238476,0
134452,0
403790,0
344791,1
48511,1
143996,1
49947,1
85114,0
201399,0
273092,0
233435,1
234026,1
173248,0
191608,1
294299,0
90657,1
324115,0
243400,0
179696,0
179204,0
70909,0
368203,1
139605,1
383939,0
168224,0
240969,0
392161,0
226023,0
152292,1
218741,1
274158,0
272985,0
161993,1
301705,0
103687,1
277920,1
322939,1
389970,0
138126,0
262795,1
117299,1
339061,1
301400,1
208512,0
73264,1
208233,1
185630,1
85295,1
8840,1
88919,0
117392,0
159357,0
384600,0
313762,0
155023,0
63862,1
292991,0
238985,0
223240,1
134141,0
249548,1
261791,0
105721,0
308454,1
154417,1
68766,1
73360,0
107945,1
111928,0
4617,0
395272,0
347416,0
172302,1
83978,0
395269,0
366618,1
284749,1
283248,1
174712,0
124920,1
173148,1
306208,1
122998,1
377769,0
128859,0
215105,1
95617,0
204366,1
179122,0
85819,0
378439,0
279595,0
165091,0
402889,0
135163,0
303319,0
312256,0
23922,0
282485,0
195812,1
322199,0
258838,0
221915,0
22404,1
288505,0
69613,0
378456,0
56601,1
303839,0
298662,1
38027,0
353894,1
73771,1
329604,0
403459,1
59403,1
383690,0
69446,1
157707,0
244850,1
197187,1
234425,1
299511,0
27551,1
300583,0
56944,0
326363,0
300828,0
361293,1
268408,0
257913,0
311383,0
340011,0
310625,1
172586,1
139743,1
378917,1
30957,1
107235,0
225620,1
286842,0
267535,0
274754,0
155705,0
116712,0
79077,1
403455,0
29587,0
401743,0
305299,1
91277,0
73041,0
324131,0
93461,1
35451,1
47211,0
103551,0
148568,1
145766,1
33016,0
274967,0
193360,0
121504,0
220019,0
167834,0
395033,1
102823,0
215793,1
123834,0
214856,0
371229,0
12976,1
165780,0
229074,0
259560,0
142617,0
55413,0
375491,1
177351,1
238236,0
273481,1
107111,0
335196,0
304851,1
154669,1
94392,1
241950,0
174054,1
244613,0
173338,1
313509,0
23768,1
283590,0
15460,0
223863,0
324431,0
371691,1
223617,1
366826,1
171462,0
161351,1
181942,0
143050,0
150596,0
243962,0
386573,0
67061,1
84031,1
393989,0
240230,0
278818,0
46217,0
359156,0
130582,1
227856,1
230652,0
204165,0
196277,0
304429,0
342113,1
193175,1
111681,0
33164,0
364523,1
187300,0
223156,0
129047,0
336859,0
51590,0
201998,1
346108,0
311051,0
340733,1
112435,0
115040,0
305089,0
309507,1
381923,1
272389,0
127685,1
295948,0
108252,0
15811,1
223606,1
247944,0
265605,0
315166,0
27105,0
47981,0
295589,1
392150,1
7132,0
111346,0
249866,1
80158,0
127663,0
371665,1
250105,0
271807,1
103699,0
344237,1
366965,1
30956,0
28746,1
8279,0
76077,0
262766,0
228283,0
237302,0
202911,0
313438,0
85961,1
288454,0
108603,1
167425,1
220073,1
355994,1
155038,0
7659,1
198627,0
186101,0
85754,0
396452,1
60718,0
244751,0
319620,0
111675,0
321162,1
67708,0
358738,0
134637,1
63222,1
356393,0
211248,1
315477,0
128242,1
338327,0
253090,0
239118,0
27868,1
393281,0
257474,1
266153,0
390365,1
91680,0
64913,0
166504,0
253667,0
383656,1
231364,0
314433,1
22464,1
326879,1
92649,0
66585,1
276704,0
70735,0
197865,0
344293,0
105047,0
214477,1
114816,1
125212,1
247481,0
85906,0
255895,0
194101,0
251842,0
141795,0
597,0
334837,0
179535,1
187600,0
139805,1
140940,0
277638,0
199210,1
282287,0
209842,1
151585,0
354755,0
159758,0
23395,0
197778,0
327147,1
144900,1
11045,0
76174,0
386032,0
274635,1
2501,0
150767,0
371080,0
401307,1
223620,0
121640,0
385036,1
184047,0
310033,0
93730,0
70689,1
222625,0
255416,0
78352,1
289977,0
105291,0
183878,1
364302,0
39523,0
385639,0
316706,0
180491,0
349693,0
208034,0
125218,0
16750,1
346718,0
272938,0
306385,0
14109,0
275498,1
37751,0
222525,0
245575,0
265949,0
130722,0
203653,0
93160,1
120636,0
264181,0
269170,0
181575,0
347471,0
8662,0
95102,0
156122,0
333556,0
161575,1
135203,1
184447,0
177253,0
308995,1
70103,1
124918,0
85383,1
16238,1
116925,0
114283,1
32421,1
266368,0
220610,1
104016,0
193635,0
206517,0
74358,0
391039,1
21604,0
231378,0
12378,0
151184,1
294531,1
191792,1
171352,0
345730,1
157324,0
83636,0
248852,0
373873,0
99269,0
192665,0
188332,0
242772,0
6277,1
176227,0
48190,0
223277,0
309632,0
371297,0
337836,0
313184,1
87369,0
357661,0
152895,0
58014,0
279825,0
122995,0
128170,0
249925,0
294976,1
356553,0
77172,1
229901,1
211929,0
54841,1
160459,0
84345,0
19635,0
304536,0
246729,0
387856,0
52888,0
356098,1
90555,1
320338,0
386989,0
277985,1
6286,0
244847,0
41,0
10174,0
267473,1
125384,0
144657,0
269332,0
90422,0
270936,0
372927,0
74575,1
218748,0
156391,0
72107,0
328034,0
34843,0
230831,0
337660,0
153870,0
80722,0
187957,0
288026,1
367118,0
263024,0
390526,0
26938,0
212918,0
87492,1
10205,0
59789,0
199262,1
56951,0
92931,0
23219,1
285398,0
77833,0
92380,1
25775,0
133271,1
191394,0
267780,0
334888,0
181812,0
32008,0
215392,0
36708,0
62156,0
212470,0
319161,1
278628,0
229508,0
6055,0
298867,1
270580,0
77541,1
259653,0
389322,1
264034,0
277369,1
320760,0
299440,0
332273,0
153664,0
294596,0
300662,1
375421,0
35093,1
381309,0
388778,1
231072,1
6350,1
11549,1
220187,0
100279,0
82710,1
254907,0
255036,1
133408,0
151754,0
239746,1
392729,0
50443,0
107751,0
190973,1
193583,0
253419,0
319766,1
275123,0
345105,0
375323,0
269034,1
322013,1
218934,1
385961,1
83103,1
351908,1
245130,0
257643,1
212709,1
942,0
137099,0
31635,0
243870,0
72390,1
316350,0
270115,0
211173,0
250955,0
191661,0
170700,0
68185,0
212902,1
306059,0
310915,1
208990,1
316327,0
11117,0
131113,1
340902,0
17954,0
25140,1
372210,0
335589,1
146041,1
110319,0
225749,0
349422,1
175813,1
298361,1
374911,0
57001,1
162746,1
121283,0
197152,0
245386,1
96053,0
167345,0
95305,0
196077,1
151791,0
231121,0
139404,0
83514,1
304107,1
326278,1
320169,1
49599,0
313774,1
149451,1
236051,0
104705,0
391356,1
250566,0
227444,0
315146,1
343330,1
358379,0
249530,1
392017,1
362108,0
280384,0
216573,1
25881,0
328949,1
390626,0
298819,0
82270,1
135609,1
109833,1
24681,0
81110,0
194375,1
126536,0
153813,1
237934,0
231733,0
271380,1
280247,0
220280,0
212866,0
185072,0
242561,1
31832,1
367746,0
158340,1
104656,1
125991,1
104224,0
64524,0
163339,1
351273,0
65561,1
151386,0
216258,1
129711,0
26377,1
61360,0
368501,1
337074,0
376920,1
179009,1
61986,1
283917,1
348129,0
108381,1
261447,1
269460,0
204928,0
180625,0
237771,0
69034,0
239557,1
353909,0
129631,0
71530,1
306843,0
332026,1
219090,1
325849,1
53727,0
260275,1
65971,0
278689,0
266337,0
212852,0
228204,0
235474,0
110747,0
159942,1
217986,1
328843,0
226759,0
37724,0
194857,1
376174,1
274391,0
259930,1
326561,1
67473,0
171507,0
76401,1
333460,0
123374,0
361974,0
185374,1
287278,0
178978,1
136565,1
34632,1
322355,0
152470,0
323732,0
262604,0
185075,0
151611,0
121044,0
261725,1
253904,0
162210,0
20300,1
91935,1
70857,0
72236,0
259783,0
381567,1
216755,0
285902,0
270821,0
21542,0
47607,1
159250,0
85242,1
255462,1
222323,1
176550,1
166410,0
94786,1
12221,0
191603,0
389801,1
110003,0
383754,0
19917,0
192946,0
302199,0
334756,0
344600,0
295824,1
285174,0
341656,0
84179,1
156317,0
43360,1
54802,0
254219,0
263880,0
347755,1
362011,0
160788,0
225722,1
185028,0
319774,0
19753,0
323756,1
70064,0
277746,1
330456,1
258490,1
21342,1
235704,1
218320,0
211003,1
400014,1
351430,0
369902,0
204400,0
204244,0
256066,0
218297,0
219394,0
15489,0
270195,1
296600,1
168687,0
102958,0
358808,0
367765,1
290852,0
302764,0
183143,0
993,1
111669,0
22561,0
156050,0
249807,1
321673,1
239179,1
276903,1
154156,0
392234,1
84729,0
337956,0
345476,0
268273,1
382532,0
112756,0
78597,1
356163,0
145141,1
271795,1
64008,0
100910,1
4619,0
325445,0
50535,0
142432,0
190794,1
94214,1
122842,1
260444,1
67875,0
284791,1
332742,0
271972,0
154385,1
335355,0
13908,0
94951,0
255150,0
225104,0
239241,0
139541,0
287042,0
11592,0
386449,0
250700,1
383636,1
267284,0
191010,1
336930,0
399052,0
249935,0
403226,0
378382,0
356370,1
401996,0
100782,0
361374,1
120612,0
41791,1
183467,0
46851,0
66609,0
71262,0
143135,1
263798,0
2281,0
244832,1
253387,0
210981,0
383405,0
93848,0
67767,1
154349,1
373152,1
184278,0
299116,0
97129,1
192568,1
72830,0
118164,0
349266,0
157714,1
208785,1
396500,0
96495,0
287871,0
316401,0
393869,0
237954,0
51696,0
55707,1
17091,0
81087,1
90894,0
34770,0
162139,1
291039,1
325404,1
360432,1
390904,1
249229,0
400939,0
270270,1
307920,0
319636,1
62350,1
304442,1
176850,1
248039,0
330032,0
174052,1
207252,0
214458,1
54016,0
271073,0
60480,1
37868,1
256266,0
398937,0
379806,1
321187,0
17029,1
288970,1
28716,1
380110,1
122289,0
2842,1
196151,1
288656,0
315973,0
208442,0
236917,0
258528,0
48516,0
344633,1
334794,0
70524,0
63794,0
322441,1
270219,1
377549,1
324595,0
265197,0
310607,0
85253,0
347405,0
100294,1
2068,0
387989,0
149319,0
390209,1
173934,0
44803,0
300594,0
74566,1
46323,1
75726,0
348457,1
71256,0
201805,0
131935,1
158881,0
98481,0
306256,0
242296,0
4263,0
96945,1
100727,0
75650,0
381979,1
54629,0
146818,1
275097,0
2024,1
176758,1
301776,0
359501,1
367532,1
314307,1
344988,0
30485,1
378687,0
80003,1
167818,0
96729,1
178592,1
259659,1
114703,1
146836,0
88497,1
318655,0
173761,1
12422,1
257683,1
70391,0
158854,0
63547,1
301322,1
146321,0
308748,0
175222,0
103214,0
120259,0
190646,0
12700,0
403488,0
21447,0
327615,0
161104,0
64472,1
360145,0
300263,0
236504,1
361475,1
403374,1
32890,0
345244,0
102664,0
246618,0
213029,1
340560,1
131241,0
71815,1
10771,0
265342,0
53075,0
242504,0
87007,0
24811,0
225717,1
231660,0
68826,0
146643,1
402931,1
78065,1
56554,1
256002,0
100589,0
4254,0
161604,1
96361,0
201396,0
32731,0
331240,0
204671,1
85680,1
111355,1
306635,0
171983,1
33111,0
76490,0
102200,1
244315,0
135410,0
387154,1
287370,0
147805,1
185903,0
108619,0
62508,0
78755,0
235645,1
89358,0
8672,1
345121,1
363544,0
353827,0
47805,1
253447,0
37232,0
130269,0
285358,0
370477,1
142909,0
1049,1
111334,0
92096,0
240488,1
247020,1
67872,1
248198,1
384132,0
259809,0
83915,1
62300,0
241264,0
343810,1
129797,0
289320,0
15125,1
287405,1
328450,0
298208,0
77393,1
294671,1
38978,1
69030,0
190212,1
189407,0
277765,1
352957,0
296471,1
225318,0
317534,1
222095,1
357937,1
385544,0
395350,0
84021,0
107829,0
324887,0
29,1
329775,0
227671,0
300571,1
253472,0
239147,1
239552,0
16712,1
14085,1
402439,1
252163,0
308953,0
330595,1
360529,1
131933,1
163550,0
302707,0
316805,0
5106,1
76390,1
51758,0
253563,0
108171,0
252445,1
286111,1
99149,1
35276,1
63215,0
383514,1
112457,1
73655,0
286307,0
173902,0
134874,0
207525,0
162821,1
85899,0
207522,1
82971,0
58081,1
382426,0
37409,0
144599,0
79358,0
6664,0
67647,1
29664,0
234831,1
59302,1
344074,1
344521,0
384645,1
121590,0
227690,1
98673,0
46525,0
118311,0
162015,1
299674,0
146988,0
64499,0
340447,0
227096,0
288958,1
319894,1
330145,0
147197,1
326981,0
291432,0
244601,1
371117,1
70925,1
316962,0
400832,1
280253,0
169353,0
253789,1
144237,0
259687,0
103265,0
86806,1
325635,0
40597,0
196869,0
158283,0
235394,0
187453,0
40390,0
203563,0
308647,0
400987,0
272961,0
123071,0
