id,prediction
205938,0
277052,1
374651,0
1260,1
103980,1
263762,0
133162,0
382182,0
343103,0
256814,0
38227,0
305811,0
87358,0
294124,1
13279,1
261470,1
306003,1
388749,0
46046,0
41898,1
102342,0
231474,0
58404,0
395076,1
234264,1
367806,0
113888,1
237667,0
370454,0
348397,0
110138,0
85745,0
181289,0
116082,1
348678,0
263129,1
107014,1
170309,1
329190,1
182113,1
76745,1
204370,0
218251,0
76054,0
118418,1
23523,0
184703,0
263568,1
363650,1
322591,0
42472,0
335722,0
548,0
254804,1
307235,1
300815,0
102744,0
109088,0
320086,0
118530,0
154160,0
174687,1
174419,1
120659,0
14744,1
190313,0
236489,0
269800,0
26580,0
105845,1
137664,0
211246,0
249481,1
383174,0
98521,1
128702,0
13327,1
295186,0
208262,1
359477,0
217514,1
391413,1
255619,0
110031,0
141509,1
292663,1
48408,0
245464,0
4400,0
215291,0
46274,0
115475,0
1724,1
284236,0
228743,0
191641,1
345347,0
397490,0
284948,0
328270,1
360676,1
31757,1
53172,1
147649,0
297489,1
50080,0
143186,0
146038,0
229757,1
394058,1
262588,1
2909,1
2026,0
10840,1
377309,0
367372,0
62191,0
295367,1
160251,1
133456,0
31341,0
3168,1
112105,0
352572,0
300343,0
84946,0
348601,0
268417,0
335230,0
48431,0
93949,1
248397,1
73696,0
241867,1
240089,0
304796,1
187486,1
33384,1
338513,1
344849,0
392599,0
91224,0
395367,0
144908,0
144440,0
257534,0
368197,0
361052,0
179333,0
173212,0
161430,1
142320,1
138474,0
363981,0
98554,1
28176,0
35817,0
223101,0
348784,0
170870,1
37874,0
207046,0
88026,0
82970,0
191470,0
319392,1
282446,1
125091,0
324518,1
51785,0
88182,0
402445,0
283719,1
9450,0
226124,0
99090,0
16163,0
168945,0
136575,1
267549,0
38806,0
2812,0
76797,0
322342,0
399159,0
368100,0
385115,0
252433,0
212543,1
78602,0
20734,0
44101,1
175103,1
164953,0
322175,0
23626,0
148838,0
150133,1
257912,1
151977,1
300172,1
86985,1
13956,0
243749,0
255175,1
392935,0
125547,1
44756,0
256639,0
228067,1
93804,1
270060,0
212001,0
395527,1
17399,0
215666,0
44493,0
258524,1
167993,0
286875,1
330572,1
342125,1
114433,1
37426,0
264663,0
385999,1
344748,0
359538,0
375725,0
46534,0
378053,1
179101,0
364697,0
165078,1
204444,0
9840,0
224079,0
368830,0
22041,0
304237,0
241452,0
378650,0
314994,1
323925,0
74457,0
394869,0
27851,0
85587,0
237081,1
66741,0
91057,0
92835,0
290725,0
97361,1
219641,1
86559,0
349541,0
334233,1
5056,0
397495,1
9128,0
25639,0
288221,0
153116,1
320318,1
120250,1
342365,0
162657,1
110721,1
355483,1
294682,0
92454,0
121983,0
261056,0
45876,0
394825,0
374522,1
159364,0
54042,0
358269,1
115181,1
317609,0
272103,0
363392,0
212759,1
319489,0
34399,0
367919,1
39448,1
17604,0
75728,0
256127,0
314453,1
55404,1
262672,0
166659,1
23030,0
26916,0
261113,1
116907,0
164805,0
141794,0
44956,0
251856,0
43156,0
119532,0
324404,1
189101,0
137443,1
305151,0
232086,0
318528,0
147304,0
1463,0
183899,0
35294,0
226441,0
329360,0
154669,1
176064,0
401227,1
248905,0
242781,0
237525,1
197678,0
355778,0
308636,0
40951,0
302685,0
4363,1
245483,0
31584,1
147677,0
47484,0
261145,1
383429,1
271580,1
117710,0
205309,0
342075,1
169968,0
51585,0
181916,1
51551,0
186673,0
210998,0
312601,0
306642,1
246861,0
374722,0
348310,0
165255,0
317061,0
245816,0
234248,0
89650,1
88679,1
172445,1
163935,0
75043,0
299706,1
180610,0
229433,0
387632,1
56809,0
397785,1
379889,0
180534,0
304643,0
100288,0
146301,0
234223,0
16803,1
164573,1
169065,0
327275,1
19006,1
399678,0
110837,0
310276,0
19538,0
382717,0
155741,1
3670,0
138403,1
116979,0
71369,0
130105,0
317343,0
249867,0
367727,0
324874,1
375077,0
152720,1
141174,0
103225,0
266968,0
133072,1
257711,0
275100,1
164786,0
208681,1
139022,0
189148,0
67550,1
69897,1
352679,0
300193,0
315046,1
259307,0
318311,0
383596,0
35974,0
194406,0
17479,0
86257,1
56944,0
218685,0
209190,1
242367,0
332681,1
73578,0
265092,0
135638,0
277745,0
348568,0
106832,0
123012,0
257393,1
163233,0
90422,0
219800,0
7480,0
183559,1
85902,0
246698,0
52223,0
8402,0
381908,0
204318,0
394073,1
336178,1
258448,0
91307,1
372252,0
99501,0
351450,1
64881,0
169781,0
367351,0
182651,0
223317,0
16084,0
219248,0
27828,1
99737,0
372518,1
179374,1
26691,1
68880,0
89131,0
140832,1
8465,0
146168,1
108835,0
260022,0
53195,1
166851,0
303838,1
279753,0
388342,0
313957,0
193790,0
348623,0
158030,1
371776,1
292610,1
308693,0
101153,0
134818,0
80977,1
247650,1
2123,1
324234,1
254719,0
255673,1
88962,0
4440,1
277805,1
249437,0
266574,0
307161,0
147814,1
179016,0
265436,1
88147,0
160190,1
273629,0
336785,0
332944,0
64940,0
309709,0
377655,1
49166,0
261221,0
381680,1
120826,0
33513,0
335118,0
72760,0
68529,1
153067,1
384731,1
217058,0
91213,0
142622,0
79686,0
12672,0
138924,1
4643,1
376985,0
185922,0
191704,0
26109,1
270480,0
212812,0
366798,0
341986,0
297442,0
122233,1
6637,1
230087,0
255709,0
228595,1
286305,0
45873,0
21876,0
244410,1
132022,1
183018,0
322090,0
143264,1
125386,0
103644,0
54587,0
348833,1
325161,0
8832,0
209212,0
139464,1
198580,0
344439,0
338804,1
215659,0
265851,0
11862,0
71562,0
277607,1
6442,0
118569,0
357314,0
322361,1
135696,0
221319,0
364110,0
158866,0
63085,0
105769,0
206341,0
100126,0
308101,0
283293,0
312982,0
341553,0
135405,0
58553,0
322516,0
242185,1
369215,0
333387,0
333189,1
336383,1
369242,1
379475,0
353719,1
120268,0
291000,0
137137,1
297356,0
282643,0
73821,0
237918,0
33345,1
156398,1
107562,1
292687,1
184832,0
142190,0
368438,0
27685,0
228469,0
335119,0
52944,0
188225,1
118758,0
7675,1
392953,1
360916,0
47953,1
256954,1
127902,0
23219,1
375723,1
221556,0
133544,1
327776,0
370259,0
54067,1
15392,0
87390,0
389337,0
222327,0
11976,1
160822,0
46000,0
360289,1
383269,0
360272,0
41028,0
144725,0
288828,1
381705,0
82792,1
17512,0
240509,0
8381,0
290881,0
243031,0
56428,0
138245,0
91702,0
220954,1
68187,0
71656,0
365149,0
207916,0
87929,0
319198,0
144406,0
80793,0
138464,0
157295,0
253962,0
19919,0
23604,0
209285,1
133287,0
13398,1
126662,0
244760,0
291290,0
114700,0
123196,1
17965,0
45707,1
133492,0
266546,0
137404,1
280047,1
50450,0
159572,0
102878,0
250740,0
155087,0
43086,0
51727,0
221689,0
177238,1
206556,1
259016,0
116066,0
126052,0
129070,1
382289,0
92923,0
348791,1
394570,0
315300,0
65381,0
298405,0
107786,1
249544,0
101790,0
69311,1
62491,0
226640,1
401930,1
152961,1
177821,0
167387,0
70746,0
295663,0
328009,0
221912,1
301285,1
132073,1
205797,1
217670,0
55853,0
84184,1
98808,0
139372,1
399375,0
277621,0
295165,0
183236,0
395033,1
172535,0
8046,0
21506,1
253266,1
165902,0
398940,0
14432,0
64029,0
181979,1
354114,0
20694,0
145727,0
300151,1
57396,0
290771,0
235700,0
103058,0
19213,0
347684,1
86834,1
141901,0
212863,0
232725,0
11430,0
40636,0
317821,1
2467,1
109265,0
156361,1
85461,0
221963,1
137864,0
348992,1
190626,0
378271,1
166008,0
100855,1
166426,0
282242,0
251690,1
323957,1
7864,1
277910,1
379457,0
401612,1
397399,0
234015,0
350147,0
97539,0
303095,1
234675,0
67169,0
367764,0
387083,0
235620,1
160429,0
153504,0
261265,1
283113,1
379089,0
225115,0
161032,0
292251,0
311694,1
128161,0
219719,1
161776,0
126545,1
215711,0
364799,0
43757,0
385625,0
98876,1
4094,1
307038,0
270577,0
402940,1
66014,1
243414,0
344194,1
301366,0
6761,1
361031,1
355999,1
8188,0
255304,1
380841,0
57965,0
56990,1
121244,0
253982,1
349480,0
376259,0
731,0
394408,0
193082,0
260091,0
169001,0
343140,0
60151,1
62296,0
309932,0
315511,0
128319,0
36488,1
114703,1
155955,0
201455,1
348044,0
63598,0
132787,0
61072,0
150441,0
110037,0
256275,0
43592,1
99722,0
61981,0
153787,0
284211,1
63189,0
323602,0
150898,1
398158,1
60432,0
319289,0
182722,0
155128,0
397119,0
191481,1
54469,0
75329,1
112769,0
49096,0
294926,0
201065,0
128875,0
226740,0
92858,0
302251,1
175536,0
399077,0
105132,0
345627,0
260558,0
8203,0
209635,0
219840,0
204148,1
23275,0
328614,0
12588,1
92014,0
85731,0
20556,1
240441,0
388718,0
27629,0
97479,0
128331,1
2509,0
318707,0
269002,0
365365,0
388809,1
262171,0
331114,0
48650,1
395892,0
156042,0
274824,1
259809,0
106462,1
138336,0
356226,0
56165,0
163453,0
208959,0
330056,0
331829,0
12998,0
10937,0
81999,1
182769,1
53167,0
184874,0
185497,0
24980,0
359200,0
100238,0
378261,0
35233,0
17281,1
109408,0
399615,0
367898,0
219727,0
365,0
97901,0
31025,0
12500,1
397514,1
179469,0
179586,0
119233,0
74624,0
304024,0
354284,0
282973,0
183041,1
92608,0
144712,1
136598,0
28729,1
318873,0
380107,0
298923,0
45797,0
15924,0
178658,0
65586,0
132785,0
152411,0
120972,0
309734,1
58454,1
51190,1
279617,0
191521,0
125276,1
243150,1
210287,0
248499,0
225393,0
14501,0
28301,0
353464,1
393041,0
361996,1
313977,0
403312,0
114708,0
288193,1
120045,0
202164,1
388972,0
187089,1
319594,0
181583,0
181430,1
298022,1
148511,1
387119,0
316645,0
228669,0
219151,0
121367,1
229403,0
149446,0
58032,0
201648,0
371121,1
124274,0
218609,1
276742,1
255356,0
149216,1
292447,1
284837,0
144472,1
152232,0
56038,1
107925,1
55880,0
16296,0
79598,1
216523,1
195244,1
77474,0
144252,1
107529,0
56538,1
317697,1
391649,0
336255,1
103624,0
367996,1
45672,0
267913,0
69678,1
104264,1
130654,0
372256,0
171028,0
52355,0
218989,1
190289,0
274623,1
104942,0
216460,0
385521,0
150334,0
52561,0
214538,0
303413,1
252060,0
75964,0
311924,1
83542,1
383876,0
404235,0
197534,0
401451,1
126814,1
329148,1
197747,0
165997,0
288261,0
278528,0
162423,0
122715,1
194972,1
301270,1
131724,1
71749,0
239743,0
110646,0
136680,0
117523,1
71545,0
321539,0
124472,0
102277,0
87941,0
64355,0
72217,1
327668,0
105876,0
142236,0
2304,0
220535,0
171058,0
361742,0
220464,1
309794,0
40644,0
90647,0
33184,0
2323,0
277927,0
344657,1
143285,0
154919,1
250770,1
334514,1
187301,0
399413,0
136467,1
343928,0
321272,0
205037,1
233074,0
152290,1
49031,0
272979,1
110728,0
172554,1
131197,1
340445,0
238824,0
229538,0
227281,0
75949,0
10316,1
187211,1
355472,0
225784,0
219002,0
299281,0
151331,1
306862,1
182640,0
84711,1
165735,1
225864,0
200316,0
262460,1
175979,1
30238,0
250880,0
56597,1
236478,1
126114,0
301560,0
214866,0
276143,1
189433,1
203910,0
58467,0
40992,0
17718,0
303290,0
389485,0
279105,1
218500,1
353208,0
256274,0
305233,1
197452,0
154523,1
400187,0
289329,0
132362,0
15487,0
268484,0
119117,0
62709,0
79968,1
261037,1
48793,1
122606,0
240944,0
390933,0
392171,0
318226,0
99785,0
12220,0
77769,0
330210,1
216546,0
251124,0
383412,0
189149,1
267999,0
172891,0
284727,0
29508,0
68268,0
273378,0
30537,1
54779,0
247365,0
80402,1
196082,0
398458,0
139144,0
37169,0
317514,1
259458,0
256812,0
154462,0
269763,0
264360,0
313307,0
298313,0
120311,0
278589,0
352793,1
237609,1
145509,1
387293,0
326532,0
209867,0
166950,0
317944,0
24114,0
62195,1
318711,0
178240,0
183006,0
140476,0
384131,0
164709,0
325921,0
99675,0
226711,0
8729,0
393230,0
298825,0
356241,1
274140,0
22190,1
19022,1
227634,0
288111,0
49579,0
340679,1
332283,0
221830,0
390005,0
391045,0
92517,0
155490,0
230556,1
377898,0
177212,0
242011,0
94875,1
99738,0
175616,0
25244,0
53591,1
5944,1
171007,0
324284,0
247738,1
36964,0
16506,0
359659,0
38085,0
265046,0
249516,0
83868,0
335229,1
370927,1
42274,0
13417,1
231040,0
186212,0
310423,1
196839,1
323678,0
11985,0
1858,0
249131,1
373104,0
246625,0
375585,0
303551,0
290057,1
74073,0
347057,1
74149,0
396624,0
151058,0
100385,1
254964,1
48640,1
73538,0
327480,1
198006,0
243033,1
254601,0
384508,0
371447,0
5482,0
276317,0
266646,1
190580,0
277440,0
1461,0
94177,0
1378,0
297030,0
124487,1
119537,0
219894,0
240614,0
202146,0
211205,0
256820,0
138466,0
295137,0
375837,1
219742,0
155852,1
201301,0
131903,0
299231,1
94559,0
299693,0
290423,0
86830,1
345313,0
276949,0
186109,0
147972,0
313974,1
341292,1
83387,0
81185,0
134066,0
290271,0
354516,0
60490,0
306222,1
184271,1
103958,0
336091,0
91404,0
397999,1
55081,0
209629,0
224444,0
389443,0
328412,1
64559,0
47557,1
5730,0
125805,0
372916,0
268942,1
165924,0
377342,1
218046,0
172105,1
290260,1
98304,1
93072,0
24255,0
60714,1
98449,1
387024,0
341669,1
297990,1
72900,0
266264,0
39223,1
33077,1
331710,0
215405,0
199023,0
235219,0
383108,1
273099,0
354833,0
213280,0
270515,0
108865,0
275934,0
292874,1
219985,1
47719,0
329346,1
133600,0
220333,1
246184,1
52702,0
400407,0
313830,1
196899,0
164863,0
388177,1
363168,1
379477,0
272967,0
388274,0
240705,1
162142,0
233577,0
352297,1
121498,0
124701,1
193831,0
140786,0
262903,1
133829,1
199014,1
322373,1
234787,1
49930,0
119258,0
305447,1
221714,1
126103,1
150579,0
308220,1
201756,0
182771,0
332072,1
312136,0
305963,0
1530,1
46059,0
112454,0
104410,0
93575,1
207907,0
40917,1
174376,0
24475,0
286803,1
238409,0
89183,0
378084,1
129509,1
235772,0
267315,0
283203,0
13706,1
172366,1
345611,1
80254,0
355312,0
341959,0
287689,0
139217,1
390515,0
337596,0
271651,0
93414,1
49195,1
128467,0
215694,0
176384,0
401996,0
138919,0
281534,1
22174,1
107918,0
378394,1
321367,0
253763,0
200814,1
286929,1
273024,0
106067,0
342824,0
30763,1
384447,0
103840,0
391117,0
158498,1
321078,0
6525,0
399370,0
45778,0
96517,0
390313,1
76381,1
4682,0
115956,0
207252,1
401674,0
386641,0
225778,0
9438,1
51647,0
44996,1
283005,1
81269,1
196873,1
368323,1
379906,1
11222,0
358126,0
217861,0
212713,0
276011,0
242761,0
209509,0
169438,0
140818,0
166870,0
6729,0
140247,0
175637,0
380620,0
403346,0
186364,0
197637,0
331130,0
146482,1
3515,0
101794,0
389723,1
238133,0
91866,0
278054,0
386819,1
135040,0
278196,0
174674,1
259902,0
154241,0
149057,1
142711,0
151813,0
73859,0
135203,1
365524,0
351812,0
146514,0
121403,1
175874,0
56291,0
202933,0
261563,0
52120,0
176273,1
351844,0
250677,0
364009,0
215008,1
57374,0
174361,0
219045,1
21314,1
326983,1
86712,0
138067,1
250126,0
108629,0
282143,0
57105,0
159703,0
59714,0
45525,1
399275,0
400171,0
295069,0
49963,1
70341,1
240702,0
259344,1
140463,1
396719,0
171865,0
118615,0
309246,0
199742,0
181451,1
353141,0
355130,1
388024,0
188786,0
257198,0
181224,0
28402,0
282901,0
238187,0
124949,0
106707,0
244155,0
303686,1
174212,0
135597,0
35610,0
378734,1
188100,1
261055,1
55104,1
211626,0
99496,0
370180,0
161186,1
104196,0
13023,0
184477,0
2726,0
258604,0
95675,0
169140,1
184725,0
331843,0
49724,0
307430,1
101778,0
246404,0
31423,1
17149,0
241445,0
80509,0
183155,0
357074,0
242246,0
356757,0
343331,0
267814,0
143254,0
349617,0
269775,1
333793,0
186107,0
322303,1
55733,0
212773,0
289100,1
249540,1
361019,0
3564,0
41517,0
140657,1
93513,1
57543,0
291312,1
99257,0
163797,0
28494,0
339422,0
291254,0
353415,1
59485,0
380165,0
222804,0
217399,0
289441,0
52101,1
77953,1
161934,0
154452,1
52457,1
260931,0
172194,0
320810,1
300449,0
49432,0
371644,1
34746,0
252158,0
137934,0
324030,0
332699,0
273050,0
292229,0
58499,0
297491,0
398930,0
391223,0
329687,0
121814,1
124634,1
167334,0
89963,0
4443,0
114756,1
206644,1
33596,0
132227,0
73832,1
291385,0
259456,1
284051,0
321304,0
326434,0
356937,0
94671,0
110676,0
111334,0
24929,1
378120,1
311775,1
132400,1
180774,0
367419,1
206430,0
351542,0
73125,0
351426,0
65656,0
61270,1
152611,1
170937,0
286801,0
97847,0
360264,1
85838,1
88297,0
332543,1
274636,1
28463,0
61918,1
174778,1
337666,1
289138,1
306179,1
335634,0
257220,0
140672,0
182657,1
81868,0
22573,1
255558,0
328434,1
229418,0
391850,1
261694,0
40202,0
64133,0
72914,0
43710,0
34159,0
199666,0
62006,1
81775,0
44619,0
395344,0
310334,1
130223,1
66263,0
171612,0
157449,1
187437,0
234255,0
206011,0
399212,0
303863,0
286135,0
302010,0
75181,0
123126,0
236827,0
88252,1
315444,0
402281,0
92279,0
400235,1
248176,0
249756,0
142159,0
117300,0
212163,0
236629,0
303956,0
169124,0
384677,0
353549,1
25616,1
301907,0
132248,0
64280,1
254695,0
397068,0
2050,1
4226,0
384473,1
328900,0
307238,1
265171,0
189422,0
239070,0
235193,1
209148,1
36343,0
54113,0
176799,1
84677,0
282259,0
199120,0
224950,0
338597,0
80778,0
275096,0
360532,1
311233,0
276918,1
298360,1
190807,1
26079,1
355045,0
208194,0
252323,0
287476,1
149239,0
376500,0
272755,0
80184,0
18897,1
169422,0
398189,1
373306,0
249435,1
390575,0
14599,0
10240,0
32694,0
111865,0
1107,0
348725,1
223669,0
185493,1
20209,0
104512,0
62877,0
17933,0
331746,0
196649,0
211335,0
109772,0
101623,0
249349,0
77667,0
69231,0
124800,0
396588,0
34847,1
287005,0
308282,0
203764,0
285850,1
87583,0
78580,0
393512,0
130084,0
302093,0
23778,0
44614,0
78562,0
126748,0
135583,0
315218,0
147276,1
84897,1
24079,1
367910,0
126737,1
195422,0
360510,1
261530,1
252600,0
130220,0
203907,0
42392,0
136373,0
316249,0
351534,0
400834,1
81066,0
312124,0
322174,0
75794,0
393285,0
93578,0
284272,1
161318,1
97275,0
60581,1
390679,0
320653,0
242604,1
269945,0
330032,1
245214,0
86595,1
245628,1
25364,0
125234,0
367611,0
126736,1
112663,1
155903,0
133217,0
30034,1
207140,0
110616,0
156855,0
95236,0
230512,1
336312,0
298136,0
151725,1
90196,0
322261,0
1603,0
401888,0
323397,0
14913,0
376104,0
146548,0
112982,0
309923,0
36176,1
255603,0
342275,0
177454,0
267609,0
67888,0
87623,1
19030,0
228655,0
220200,0
167019,0
176135,0
236382,0
255186,1
150922,0
385772,1
356295,0
174472,0
291864,0
185122,0
140228,0
129285,1
280221,0
382015,0
393741,0
30207,0
266154,0
218256,0
237034,0
244409,1
40145,0
50944,0
294820,1
251300,0
282726,0
129821,1
208794,0
102154,1
400021,0
168947,0
19418,0
291105,0
338004,1
249748,1
210944,0
149959,1
87111,0
41941,1
187012,1
220225,0
293595,1
35638,1
85456,0
187340,0
219318,0
351647,0
89236,0
286639,0
382316,0
94770,1
78782,0
292955,1
69,0
132821,0
63473,1
272101,0
336233,0
346552,1
281553,0
97482,0
276002,1
28456,0
51281,1
178183,1
321711,0
168181,0
107592,0
348886,1
327038,0
340559,0
311305,1
394561,1
220990,1
215698,0
393197,1
265826,1
136106,0
97113,1
50175,0
78437,0
15113,1
7207,0
105264,0
284210,0
87144,0
195923,1
198212,0
118831,0
4557,1
174108,1
40010,0
204017,1
285455,1
261918,0
391232,0
370797,0
22715,1
294892,0
87055,1
28593,1
213760,1
147015,0
113614,0
34566,0
295052,0
400980,0
350488,1
5412,0
104293,0
28254,0
156623,1
91981,0
274839,1
267409,0
272594,0
335680,0
95274,0
47219,1
222229,0
351713,0
201459,0
106168,0
376853,0
316422,0
342004,0
162700,0
267243,1
92771,1
298537,0
320575,1
32514,0
46513,1
278083,1
279528,0
314671,0
23298,1
354454,0
208585,0
349891,0
53836,1
185816,0
302355,0
290629,0
288767,0
128547,0
77065,0
334672,1
285094,0
269672,1
215964,0
144878,0
69983,0
240148,0
311615,1
401798,1
139505,0
118082,1
284265,1
334933,1
110269,0
296009,1
59049,1
167230,1
67978,0
30228,0
391202,1
135663,1
170529,0
95411,1
186203,1
307835,0
189720,0
243009,0
37694,0
40510,1
89396,1
330959,0
9636,1
142392,0
186424,0
55635,1
83339,0
187949,0
325577,1
188316,0
331505,0
159230,1
149160,0
268423,0
304067,1
278219,0
348874,0
195042,0
350145,1
330729,0
278951,1
324104,1
315253,0
304602,0
44469,0
11091,0
371051,0
304968,0
214851,1
356504,0
279495,0
309746,1
25798,0
302713,0
86894,0
297013,0
70562,0
235796,0
326251,0
219586,0
195288,1
159004,1
299490,0
31316,0
241930,0
99693,0
22350,0
152914,0
116447,1
94435,0
330449,0
72044,0
327961,1
320224,0
379409,1
236324,0
149271,0
351978,1
387162,0
41430,0
321956,0
131654,0
320918,1
4023,1
345176,1
16027,0
57134,0
351772,1
58666,0
361851,1
320047,1
8703,0
379953,0
314644,1
155402,0
183093,0
360711,0
60293,0
83982,0
337677,0
357423,0
14008,0
45849,1
205918,1
98297,0
276615,1
331389,0
398866,0
340757,0
130235,1
361511,0
269590,0
176738,1
218499,0
286432,0
228211,0
101486,1
240269,0
403925,0
336181,0
236508,1
237350,0
114754,0
107424,0
131683,1
70813,0
78819,0
277620,0
140047,0
290405,0
4366,0
78329,0
235449,0
104164,0
386584,1
190055,0
221241,1
72074,0
11586,0
148489,0
229240,0
373349,0
372663,1
27065,1
262021,0
30714,1
234261,1
247548,0
292838,0
373789,0
311163,0
314484,1
271497,1
260398,0
197618,0
102838,0
188743,0
260987,0
250265,1
69791,1
250961,1
289797,1
89389,0
9290,0
275681,0
209329,0
20469,0
262750,0
332496,0
19416,0
121330,0
223088,1
399666,0
217181,0
290786,1
190137,0
340371,1
369018,0
335783,0
194373,1
216616,0
268819,0
44234,1
260211,0
332215,0
110291,0
40756,1
138930,0
333682,0
38586,0
275491,0
363995,0
205041,0
193045,1
349812,0
138295,0
129420,0
146114,0
373526,1
150254,1
179839,0
203156,0
56421,1
281644,1
86983,0
202378,0
202993,1
373264,0
129127,1
128353,0
25057,0
130275,0
61524,0
354694,0
60834,1
20552,1
1240,0
229125,0
392177,0
242187,0
280858,0
286310,0
188603,0
49322,0
224151,0
308766,1
24010,0
12546,0
376784,1
364293,1
315950,0
75485,1
151070,1
339551,1
191609,0
125343,1
28545,0
225499,0
15967,1
171477,0
189462,1
205927,1
190940,0
372368,0
337822,0
400534,1
383493,0
8613,0
137671,0
270576,0
20006,0
265306,0
330046,1
403667,0
317732,0
240921,0
58194,0
336643,0
101245,0
212464,0
204717,1
1754,1
168775,0
37392,0
86671,1
359662,0
219332,0
65481,0
80407,0
37953,0
270160,0
201352,1
84911,0
151681,1
105314,0
159583,0
11297,0
153117,0
123579,1
314800,0
108232,0
257026,0
165154,1
24216,1
314646,1
255223,0
14650,0
256669,0
353190,0
270775,1
368779,0
351038,0
251857,1
12756,0
379246,0
290161,0
117704,0
260250,1
90003,1
148400,0
330197,0
59144,0
165221,1
27463,0
102975,0
328823,0
203531,0
213205,0
328593,0
399484,0
55058,0
72153,1
349620,1
52386,1
82748,1
181344,1
1887,0
80446,0
112897,0
283733,0
57451,0
122796,1
94042,0
306255,1
98789,0
46980,1
385060,0
179143,1
42901,0
234948,0
179221,1
312850,0
395794,0
262651,1
256415,0
370968,0
375528,0
366381,1
176312,1
276061,0
215741,0
138021,0
347333,0
123377,0
330629,1
278374,0
360737,1
307304,1
311753,0
287214,0
176200,0
63773,1
128458,0
60522,1
49302,0
249331,0
97090,1
203790,0
88754,1
2476,0
81877,1
387164,1
336803,1
280834,0
327662,0
178328,1
294634,0
138664,1
77244,0
103610,1
65668,0
145681,0
51156,1
217866,0
216243,0
218712,1
296755,1
123428,1
168956,0
162198,0
390637,1
298359,0
344847,0
98792,0
91337,0
40941,1
200391,0
45619,1
306105,1
288531,0
97794,0
105476,1
291724,1
163073,1
57474,0
306720,0
209032,0
319104,0
297439,0
327500,0
249744,0
3798,0
102489,0
367164,0
395944,0
401848,1
260737,0
264102,0
81794,1
175894,0
343436,0
221842,0
186864,1
187895,1
121766,0
52340,0
141422,0
225557,0
143041,1
6033,0
206743,1
305056,1
248887,0
107269,1
136044,0
254633,1
396959,1
52093,0
149037,0
337090,1
332919,1
84904,0
97102,1
274004,0
391018,1
399409,1
161452,0
49790,0
189234,1
346153,0
389898,0
384811,1
154720,1
269574,0
102204,0
45308,0
45573,0
221853,0
115448,0
58228,0
135653,0
389250,0
181129,0
37966,0
28533,0
49951,0
334424,0
227864,1
179641,1
275960,1
398676,0
114525,1
189999,0
94217,1
396251,1
311295,0
170818,0
355966,0
385852,1
242980,1
270196,0
81128,1
246107,1
97731,0
161473,1
171310,0
333467,0
278809,0
160321,0
299851,1
344513,1
115515,1
331198,1
202769,0
355339,0
345887,1
312390,0
400535,0
63586,0
219260,0
218300,0
310912,1
250641,0
375929,0
211395,1
202711,1
372182,0
240643,1
364411,0
176646,0
88398,0
201038,1
175362,1
160178,1
187394,0
294296,0
5821,0
134549,0
288891,0
122707,0
211556,0
21449,0
76079,0
244517,0
399266,1
107065,0
96579,1
378443,1
373034,0
60378,0
256644,0
282022,1
266285,0
18230,1
274390,0
311862,0
387765,1
310665,0
50035,1
24352,0
60397,0
56963,1
310510,0
103104,0
188979,0
354329,0
397844,1
373723,0
192315,0
73675,0
182761,0
256469,0
368869,0
121382,1
294624,0
91481,0
267673,1
33088,0
20777,0
74258,1
83106,1
316399,0
37613,1
29807,0
67013,1
391570,0
82936,1
209057,1
360603,0
99466,1
332719,1
88150,0
43967,0
265104,1
348024,0
295441,0
398469,0
57518,0
355274,1
1156,1
91115,0
97721,0
212646,1
166121,0
326112,0
103079,1
105507,0
196974,0
33039,0
105434,0
29057,0
46494,0
76529,0
346190,1
107032,0
275631,0
373359,0
349907,1
59617,0
74784,0
386858,1
233716,0
308471,1
235514,1
260129,0
78725,0
336270,0
5176,0
185756,1
205751,0
242900,1
73360,0
341014,1
270082,1
288477,0
236673,1
291235,0
241745,1
165251,0
184273,0
401288,1
352029,0
335308,1
302561,0
321706,0
256935,0
253759,0
37784,0
24298,0
38153,1
76590,1
314344,0
132860,0
204259,0
249032,1
37868,0
216589,0
213279,0
232001,0
213181,0
254166,0
382147,0
195156,0
29529,0
2209,0
131361,0
135001,1
2309,0
399695,0
357966,1
161381,0
36275,0
86243,0
9378,0
205327,0
331810,0
402642,1
374302,0
373095,0
300307,1
336466,0
229168,0
172345,0
362263,0
217347,1
361756,0
165497,0
214017,0
145738,0
120443,0
48416,0
281607,1
387930,0
265298,1
295877,0
44167,1
43463,1
19904,0
359341,1
351382,0
324342,0
280705,0
304580,1
271962,1
345964,0
176252,0
349976,0
259302,1
260009,0
185397,1
251852,0
123332,1
60664,0
74630,1
338788,0
18099,0
4654,0
385948,0
174120,1
137882,0
346245,0
152485,1
151583,0
125368,0
22811,0
253217,0
177418,0
112609,0
45401,0
26927,0
92027,0
384616,0
163620,1
143988,0
340773,0
82704,0
292536,1
286684,0
62183,1
204127,0
300966,1
374679,0
282447,0
35073,1
384915,0
44407,0
399981,0
145937,0
319436,0
209053,0
149742,0
243312,0
284699,1
248386,1
347291,0
340525,0
152136,0
59369,0
58668,1
346742,0
293328,0
26872,0
151429,1
288862,0
214833,0
291249,0
75994,0
22512,0
19314,0
355730,1
237739,1
133504,1
113924,0
102514,0
305497,0
371024,1
348451,1
61720,1
393131,0
203417,0
333393,1
373577,1
92079,1
31567,1
245702,0
177520,0
