id,prediction
331163,1
298528,0
211986,0
323342,1
333855,0
289710,0
292949,0
165107,0
124345,1
174086,0
375043,0
249616,0
332934,0
206128,0
146135,0
110784,0
135665,0
285854,1
8790,0
378202,1
235795,0
11069,1
257090,0
146889,0
82237,0
226320,0
19417,0
247171,0
328158,0
308815,0
312757,0
192570,0
276330,0
210051,0
66294,1
115163,1
71267,0
42706,0
121024,1
243044,0
201229,1
135408,0
375976,0
17434,1
229724,0
35466,1
2777,0
70423,0
224135,0
224915,0
403652,0
227735,0
106795,0
27103,0
34666,0
48917,0
322845,0
206381,1
361169,0
213539,0
112856,0
357140,1
254455,0
89663,0
390548,0
249814,0
247236,0
162228,0
359771,1
392150,1
291213,0
136039,0
163432,0
161971,0
231445,0
61497,1
212607,1
254234,0
193236,0
286262,0
187402,0
346762,1
300978,0
20935,0
206510,1
174099,0
35927,0
276558,0
252743,0
257873,1
220545,0
165608,1
219423,0
318187,0
14405,1
359498,1
88467,0
20605,0
122285,0
129796,1
102763,0
191958,0
361820,0
30169,1
87922,0
233624,1
379257,1
158014,1
172859,0
375333,0
142789,0
358948,1
157602,0
208227,1
203665,0
400129,1
170879,0
200288,0
357653,1
100305,0
74995,0
370359,1
104006,1
371006,1
74977,1
132312,1
80658,0
14217,0
135989,0
71694,0
308731,1
77587,0
333373,0
187330,1
262127,0
301458,0
392005,0
345291,1
148844,1
330872,0
30014,1
213736,1
252148,0
335586,0
132156,0
43195,1
340966,1
227789,0
172250,1
286622,1
281216,0
328016,0
372938,1
282895,1
197435,1
331752,0
249958,1
246892,0
164844,1
6805,1
273800,1
344538,0
164268,1
308710,0
323606,1
303734,1
218924,0
161826,1
18085,1
296224,0
201916,0
226520,0
271543,0
249863,1
256591,0
126162,1
68204,0
37916,0
156497,0
224642,0
33250,1
330837,1
222960,0
270282,1
46082,0
385798,0
401717,0
52428,0
256976,1
357650,0
101391,0
205728,0
156854,0
41793,0
127696,1
171033,1
389801,0
317174,1
232118,0
164140,0
180921,0
92253,1
346750,0
109444,1
275598,1
69333,0
32715,1
340614,0
100911,1
203434,1
5506,1
292857,1
367400,1
297880,0
136082,0
272659,1
8909,0
269911,0
369440,0
109850,0
392111,0
198311,0
1783,0
329886,1
58769,0
324510,1
120850,1
89818,0
80726,0
137735,0
219314,1
171621,1
23081,1
262599,0
135263,1
268016,0
163169,0
347008,0
387869,0
185810,0
220315,0
259065,0
37554,1
158754,1
331546,1
186828,0
203232,0
361649,0
315025,1
399909,0
350009,0
193258,0
345340,0
211961,0
234990,0
114973,0
366780,0
355762,0
154553,0
125380,0
293477,0
101351,0
178804,0
143517,0
234483,1
108692,1
243245,0
223517,0
90440,1
228630,0
242349,1
217476,0
192839,1
59375,0
339885,1
190319,1
211041,1
2013,1
38297,1
54003,1
43117,0
185148,0
117215,0
299228,1
215040,0
170498,0
309783,1
70860,0
37917,0
401343,1
9767,0
51133,1
357516,0
306214,0
143159,1
151010,1
36148,0
398369,0
55543,0
55128,0
323081,1
366984,0
195626,0
143220,0
201644,1
203894,0
20841,1
233243,0
389510,0
397186,0
261794,0
256630,1
210295,0
231160,0
47466,0
142843,0
295794,0
271643,0
319632,1
199176,1
39813,1
296641,1
150255,0
133998,0
233264,0
329138,1
341195,1
137438,0
139393,1
138316,0
50657,0
298462,1
35893,1
262236,0
230101,0
49127,1
136138,0
375255,0
376106,0
71526,0
143565,1
71099,0
63684,0
270605,0
354554,0
364655,0
118506,1
89346,0
95987,0
218223,0
186592,1
137581,0
81098,0
28610,1
338180,1
215720,0
103941,0
167402,0
233347,1
320064,0
265996,0
400012,0
338403,1
336745,0
58377,1
287721,1
353236,0
332813,1
165091,0
181413,1
197972,1
140147,0
313122,1
309973,0
139046,1
328264,0
400571,1
157470,1
341993,1
46462,1
246870,1
107627,0
262061,1
64369,0
7711,0
127448,1
326708,1
81867,0
132882,0
211346,1
342699,0
305831,0
376656,1
372145,0
222643,0
285339,1
167291,0
62548,0
362456,0
303460,1
376774,0
133155,0
246175,0
303083,1
107691,1
66573,0
358020,1
182165,0
140568,0
260717,1
225264,0
126161,1
312192,0
211020,0
101020,1
25384,0
389344,0
378666,0
2608,0
60573,1
161564,0
36264,1
226112,0
323412,1
392954,1
400587,1
356065,0
319596,0
168441,1
86218,0
398969,0
73307,0
157560,0
112240,0
13382,0
132059,1
196433,1
308394,1
107751,0
209464,0
180351,1
137111,1
129576,1
300248,0
6188,0
307774,1
294228,1
24264,1
51893,1
51875,0
2062,1
301530,0
179246,0
74628,0
281237,0
47719,1
108113,1
70395,1
80106,1
256884,0
2255,1
217652,0
40428,0
285254,1
283519,1
375149,0
50102,1
238870,0
164260,0
23134,0
119559,0
44425,0
55013,1
156628,0
194203,1
393348,1
245256,0
154603,0
178798,1
401871,0
137373,1
231059,0
241291,0
319170,0
402822,0
56862,1
270196,0
98798,1
358547,0
250508,0
337321,0
97063,1
186068,0
57548,0
16229,0
5394,0
290337,0
4415,0
113675,1
160853,1
390054,0
102036,1
199413,1
191869,0
14315,0
19463,1
170947,0
323100,0
145486,0
355414,0
250396,0
180522,0
197344,1
260127,0
83515,1
199341,0
84612,0
8754,0
357024,0
20648,1
89553,1
394863,1
25086,1
207637,0
349086,1
230556,1
341284,0
277665,1
96811,0
382995,0
302616,0
331628,0
203328,0
78070,0
62165,1
279972,0
255344,0
49287,0
261993,0
347729,0
192403,0
142464,1
364905,0
119795,1
233443,0
66384,1
401517,0
188611,1
50041,0
145154,1
42463,0
91675,0
90609,1
110689,1
235678,1
171096,0
356350,1
95621,0
327730,0
352690,0
235949,1
130070,0
67364,0
231328,0
203460,0
110524,0
197077,0
66554,1
15972,1
153633,0
33945,0
181456,0
146629,0
190743,0
133227,1
278479,0
353507,0
206764,0
50734,1
280254,0
275298,0
19082,1
338032,0
37686,1
321537,0
372577,0
342757,1
229865,0
360813,1
234721,0
31209,1
53350,0
167474,0
329171,0
253843,0
53039,0
52487,0
256681,0
303206,1
28972,1
75047,0
284950,1
156322,0
350927,0
384659,0
124111,0
189977,0
128239,0
318032,0
144530,0
11877,1
397809,0
388794,1
108432,0
137964,0
343897,0
28190,1
218067,0
390036,1
62105,1
58973,0
41377,0
281880,0
209061,0
49857,1
295722,0
246713,0
155131,1
155358,0
349708,0
376165,0
399371,0
3967,1
35180,0
99222,1
202211,0
287544,1
283702,1
70794,0
164400,1
195360,0
326390,1
362168,0
85348,0
117554,0
336609,1
155412,0
38643,0
265143,0
101757,0
330207,0
162542,0
241602,1
197904,0
139265,0
22501,0
253778,1
81424,0
171610,0
195428,0
181331,0
94568,0
275704,0
158594,1
161654,0
113279,0
219688,0
364505,0
138309,1
53365,0
149920,0
334715,1
287513,0
227098,1
350363,0
347989,1
323602,0
192089,0
252083,1
372217,0
209174,1
96513,0
36207,0
39963,0
107210,1
239710,1
220171,0
291855,0
395533,0
390829,0
205778,0
144721,1
303248,0
201571,1
224594,0
285583,1
193569,1
316105,1
9637,0
303239,0
347751,0
210054,1
334918,0
122959,1
252793,0
245887,0
151436,0
163484,1
315143,0
106734,0
283228,1
297772,1
170956,0
192560,1
311038,0
129365,1
56222,0
349699,0
3005,0
366332,0
102136,0
296223,0
108433,0
240326,0
36847,1
173278,0
340646,0
25535,1
120065,0
339385,0
38138,1
148338,0
136678,0
160604,0
193495,1
283825,0
84061,0
278471,1
157061,0
22963,0
325251,0
98205,1
332990,1
149652,0
183469,0
165141,0
391948,0
250622,0
111873,1
63427,0
208656,0
6491,1
100638,0
277748,1
317,1
326046,1
255123,1
7799,0
326976,1
371784,1
69905,0
310534,0
372043,0
205700,0
138362,0
170433,0
194860,0
356011,0
218289,0
219581,0
55402,0
299668,0
292425,1
76267,0
297986,1
170581,0
335364,0
54292,0
191080,0
39801,0
150058,0
341892,0
47426,0
241617,0
403778,1
207822,0
160519,0
276747,0
72779,0
40544,1
94878,0
14783,0
347436,0
191692,1
107813,0
283262,0
245591,0
94848,0
331743,1
346089,1
7178,1
183870,1
74669,1
328286,1
49482,1
234752,0
328529,1
43406,0
93756,0
330938,0
326011,1
12504,1
355120,1
288470,0
391067,0
366632,0
182331,0
19200,0
145780,0
218934,1
2773,0
378816,0
394277,0
19125,0
401358,0
308781,0
103701,0
296203,0
315999,0
272361,1
383873,1
59516,0
101480,0
338170,0
361509,1
213121,0
159458,0
96472,0
234422,0
68384,0
205897,0
102493,0
224015,0
342066,0
233752,1
197206,1
304112,0
395897,0
325692,0
253735,1
201239,1
52822,1
396791,1
299450,1
204362,1
24381,0
387430,0
217569,0
39092,0
286031,0
51913,1
261615,1
75152,0
35230,1
206263,1
153122,1
345478,1
19828,0
314800,0
354213,1
187298,1
278779,1
44437,0
30993,1
2473,1
392608,0
17347,0
379938,0
142250,0
241933,0
66098,0
185215,0
194109,0
85671,0
41109,0
246385,0
341518,0
225765,0
163447,0
33612,1
206281,0
23504,1
87789,0
86954,0
1189,1
184264,0
67626,1
390341,1
61513,0
137703,0
249544,0
318926,1
26074,0
335256,1
55783,0
363414,1
161806,1
42431,1
69015,0
229907,0
108073,0
363560,1
289670,0
84807,0
273209,1
361260,1
333009,0
334800,1
280443,0
282076,0
155489,0
384811,1
118902,1
177307,0
396068,1
354674,1
162470,1
226859,0
368882,0
226254,1
226096,1
79844,1
276429,1
279166,1
250585,1
283319,0
327296,0
423,1
74737,1
264381,0
251899,0
114196,0
80281,1
77179,0
390619,1
203342,1
107768,0
376621,0
199658,1
5480,1
46641,0
304531,0
83294,1
396861,0
21316,0
361011,1
382532,0
2279,0
394207,0
374597,0
171123,0
180495,0
304872,0
325127,1
213428,0
374539,0
32508,1
163377,0
15717,0
12500,0
320771,0
3221,0
49059,1
387719,0
136939,0
265296,0
203079,0
397861,1
80935,1
310861,0
202019,0
242798,1
310728,1
340575,0
160994,1
302130,1
357692,0
32202,0
90476,1
58884,0
331013,0
242969,0
121477,0
216532,1
139271,0
241541,0
365764,1
140222,0
12816,1
274528,0
27695,0
353312,1
188386,0
173752,1
216626,0
387882,1
299734,0
18181,1
206408,0
340154,1
103565,0
300913,0
12783,1
370946,1
389099,0
359266,0
270019,0
340919,0
235996,0
349676,1
63592,0
387010,0
154319,0
184476,0
378143,1
121987,0
25845,0
379154,0
111033,0
234417,1
143452,1
221504,0
375567,0
257212,0
375544,0
85113,1
399813,0
296621,0
150140,0
105205,0
327,1
173232,0
142053,1
21424,0
43773,0
306278,1
115647,0
301391,1
340842,0
272194,1
52552,0
91293,0
306292,1
91755,1
238222,1
240175,0
154332,0
273688,1
239221,0
294992,1
115805,0
307505,0
149008,0
126817,0
295768,1
145052,0
188844,0
225826,1
251722,0
223162,0
17364,0
277135,1
230576,0
176298,1
329229,0
11494,0
166122,0
173185,0
27761,1
381327,1
398706,0
229077,0
350155,1
4453,0
117588,0
128508,0
285703,0
134823,0
93424,0
49762,1
30973,0
132049,1
254560,0
107237,1
394028,0
168688,1
323540,1
344832,1
125830,0
173338,0
392025,0
234798,1
55890,1
102450,0
139505,0
396426,0
401555,0
220609,0
254770,0
361361,0
94697,1
185828,0
354964,0
401317,1
131082,0
267514,1
305812,0
160838,1
96546,0
102115,1
124306,0
38067,0
97727,0
5975,0
53130,1
254856,0
174347,0
134571,0
275233,0
89431,0
198226,1
223483,0
43993,1
285998,0
309329,0
162353,1
38695,0
138807,1
131247,0
11735,0
341953,0
402526,0
340467,0
141301,0
331650,1
168789,0
116181,0
316499,1
116231,1
230689,1
121177,1
91173,0
213509,1
261251,0
183122,1
183879,0
226106,0
171505,0
99633,0
229889,1
129104,0
356763,1
285336,0
209603,1
232695,1
25487,1
92456,1
332094,0
149383,0
310052,1
272713,1
265645,1
89770,0
217990,0
160456,0
10546,1
387575,0
336322,0
210802,0
161014,0
367254,1
378599,1
116587,0
10366,1
99666,1
384857,1
119966,0
60104,1
294563,0
308996,1
379964,0
380208,0
103642,0
144594,1
383220,1
383512,1
313408,0
337506,0
234027,0
128339,0
150322,1
84430,0
87608,0
285079,1
165442,0
60719,0
276174,0
119682,0
300388,1
374403,0
313640,0
386767,0
133895,1
321248,0
78663,0
343494,1
295265,0
83615,0
277524,1
347847,0
247962,1
8217,0
385900,0
204412,1
359850,0
31747,1
33279,1
47018,1
273385,0
8154,0
50234,0
203725,0
141332,0
5970,1
87639,0
295960,1
297697,0
157387,1
348846,0
87772,0
151049,1
288504,0
312649,1
25633,1
86514,1
374806,0
5266,0
260146,0
294808,0
176918,1
263963,0
85148,0
373383,1
121101,0
91353,0
116499,0
220460,0
363377,1
124948,0
336617,1
233168,0
129429,1
76562,0
290095,1
381964,0
66045,1
337221,0
78994,1
294645,0
337999,1
76586,1
5189,1
364063,0
292305,0
88038,0
387666,1
29958,1
148689,0
50969,1
110616,0
241106,0
30678,1
144660,1
34131,1
210678,0
162997,1
384608,0
180163,0
77400,0
383406,1
310472,1
55518,1
137282,0
249594,0
394856,0
341936,0
108239,1
216359,0
325449,0
171508,0
255832,0
335666,0
317924,0
8296,1
28171,1
274321,0
84353,0
232590,1
371297,0
85969,0
122295,0
59673,0
385962,0
318027,0
393701,0
209577,1
57210,1
297465,0
30573,0
367937,0
324025,0
196705,0
193493,0
136738,0
173998,1
176416,1
332777,1
68792,1
58864,1
348289,0
176468,1
59197,0
365234,1
259791,0
290699,0
145162,0
327175,1
82890,0
344400,0
290342,0
6416,0
113355,0
133238,1
123619,0
226159,0
162877,0
320372,0
196844,0
195441,1
389591,1
95738,0
362137,1
167701,1
42073,0
5001,1
32023,0
115303,0
151801,0
9241,1
388413,0
9050,0
224437,1
116999,1
122314,0
176779,0
91996,1
178526,1
281923,1
104210,1
264282,0
231975,1
328442,1
344407,0
186813,0
110382,1
134817,1
293614,1
40166,1
379452,0
239037,1
303461,1
262442,0
119461,0
382680,0
163490,0
382899,1
320686,0
48949,0
33702,0
260194,0
95153,0
300704,0
215956,0
167601,1
208936,0
6905,0
257000,1
41232,0
40795,1
270712,0
391168,0
45613,0
22240,1
347411,0
293899,0
324754,1
109491,0
288035,0
256468,0
332644,0
190994,0
281521,1
223310,1
289280,1
25913,0
41773,0
255455,0
186846,1
280173,1
52570,0
73405,0
60879,0
233499,0
300775,1
293058,1
92637,0
211528,0
358381,0
167288,0
98962,1
66128,0
64480,0
40145,0
270537,0
209978,0
72092,1
289511,0
11361,0
268935,0
349959,0
273442,1
144951,0
81768,0
51249,0
67534,0
313470,0
191917,0
339605,0
117413,1
67655,1
212751,1
358452,0
115082,0
35049,0
325462,0
44499,0
382514,0
294280,0
363170,0
140736,1
342363,1
143748,0
158270,1
143541,0
99119,0
212972,0
17807,0
161414,1
209276,0
319785,0
6346,0
17548,1
51044,1
370437,1
319200,1
89322,1
71653,0
193178,0
402435,1
178904,0
302844,1
376046,0
322388,0
297792,0
134265,1
322808,1
310551,0
130357,0
131303,1
9565,0
335016,1
151803,0
170444,0
322383,0
339311,0
183274,1
258010,1
57444,0
285747,1
389899,0
93408,0
205708,1
338880,0
279392,0
25811,0
140745,0
92340,0
200902,0
210450,0
239057,1
371152,1
396674,0
82344,0
166563,1
289587,0
177439,0
156401,0
163333,0
159910,0
179847,1
87516,0
155290,0
367469,0
161114,0
119126,0
175056,1
22033,1
35981,1
52753,1
228891,1
198468,0
108380,1
247821,0
319288,0
40058,0
348103,0
105257,0
264623,0
137469,1
5380,0
172408,0
192977,0
211653,1
182657,1
374339,1
7455,0
361094,1
360101,0
40507,0
46417,1
213467,0
53546,0
103011,1
185879,0
75504,1
31062,1
242434,0
176219,0
13809,0
258335,0
215050,1
72027,1
295334,1
348980,0
9253,0
4530,0
110853,0
21056,0
38607,0
235332,1
278595,0
176141,0
194604,0
251783,0
221962,0
315859,0
315305,0
133702,1
323767,0
123996,1
355818,0
309871,0
257936,1
301352,1
22888,1
128802,0
96777,0
231521,0
13093,1
56315,1
188517,0
203997,0
297686,0
31911,0
31221,0
148223,1
2102,0
139681,1
307520,0
21204,0
152684,0
6051,0
206829,1
25742,0
256968,0
91820,1
303070,1
127761,0
312832,1
253684,1
178965,0
381413,0
231706,0
92091,0
146642,1
236123,0
166031,0
62651,0
157843,0
78098,1
270245,0
336909,0
320903,1
86401,0
19548,0
86443,1
232043,0
259885,0
381342,1
16359,0
25812,0
369127,0
159530,1
385171,0
48998,0
35441,0
74456,0
59423,0
90962,0
281324,0
242137,0
18551,1
21216,1
22490,0
142767,0
52802,1
220010,1
203147,0
205686,0
5497,1
213453,1
85299,1
354709,1
133362,1
338444,0
86970,0
289420,0
231859,1
338343,1
382073,0
173230,0
273919,0
253311,0
399200,1
15,0
286109,0
299975,1
86390,0
218329,1
2669,0
376822,1
233937,1
365668,0
125009,0
161425,1
218880,1
139760,0
63863,0
312223,1
355197,0
349087,0
333867,0
307092,0
40455,0
251102,1
354847,1
114009,0
13589,0
314173,1
171794,1
274548,0
245107,1
75816,0
136067,0
75562,0
369877,0
166293,0
217614,0
10631,1
66795,0
161996,1
267658,1
140229,0
213558,0
81053,1
125607,1
204511,0
78969,1
263283,0
347412,0
213956,1
302047,0
168595,0
37702,0
213916,1
347793,1
330706,0
338380,0
246688,0
67261,0
256141,0
19001,0
395375,0
25813,0
264953,1
78422,1
402191,0
191062,1
213373,1
317388,1
183821,0
374497,1
363665,0
347367,1
266028,0
280853,0
75512,1
373094,0
153447,1
187985,0
137607,0
5252,1
236099,1
190281,0
210372,0
7129,0
194577,0
257481,1
368211,0
177637,0
267557,0
66966,0
338433,1
201189,0
169163,0
195978,0
118231,1
311841,0
22492,0
349238,0
319935,0
66680,0
313682,0
255948,0
367359,0
220724,0
296720,0
36132,0
382374,0
10566,1
324565,1
395843,0
280104,1
160554,1
307170,1
15696,0
56937,0
64332,1
379562,1
206565,0
272329,0
206497,0
95403,0
404132,1
251282,0
111854,0
133655,0
39049,1
302638,0
273758,1
90570,0
276007,1
326054,0
106227,1
16823,0
258117,1
63742,0
127053,1
88932,0
112339,1
33370,0
326714,0
261611,0
341484,0
352492,0
376631,0
333043,0
232213,1
301727,0
285261,1
216482,0
234293,0
102498,1
379117,0
252855,0
318643,1
112565,0
323799,0
238380,1
173403,1
156360,0
351789,0
282150,0
234754,1
157606,1
379127,0
302075,1
2445,1
28194,0
61642,1
361993,0
195456,0
70064,0
132337,0
89687,1
97253,1
228781,1
219005,0
289355,1
211405,0
270995,0
40002,1
115879,0
349608,1
278889,1
327312,0
348153,0
171574,0
190844,1
277104,0
189158,1
133760,0
221575,1
155539,0
281933,0
101508,1
115856,1
278237,0
235354,1
94489,0
199388,0
385657,0
366872,1
279559,1
302767,0
242210,0
16098,0
70314,1
40882,1
291528,1
232048,0
315385,1
331372,1
245460,1
300347,0
39351,1
249408,0
279936,1
109174,0
152304,0
349302,0
315885,1
367141,1
300603,0
147930,1
128870,0
83204,1
270466,1
73408,1
244455,1
217347,0
245974,0
399728,0
106340,1
217284,1
49488,0
190118,1
389243,0
111874,0
84180,1
307359,0
82593,0
204831,0
379592,0
114736,0
313435,0
140992,0
240682,0
17216,0
223020,0
367389,1
277979,0
200893,0
297072,0
286835,0
65240,1
181929,1
154035,1
272503,0
210807,0
181014,0
239385,0
218878,0
131983,0
182328,1
119381,0
67201,1
140143,0
350868,1
320123,1
109376,0
20538,0
349193,0
65036,0
54996,1
138383,0
207363,0
53442,0
377972,0
253770,0
242370,0
149641,1
56388,1
238970,1
252911,0
307600,0
50258,1
150315,0
308283,0
10744,0
212894,0
335220,0
342614,1
155983,0
102438,1
270658,0
282221,0
356616,1
174733,1
123607,0
290855,0
132240,0
313681,0
267199,0
223833,0
196038,0
401130,1
197244,1
357163,0
171661,1
298355,1
88786,0
243195,0
216221,0
326848,0
139629,0
45497,0
117762,1
290974,0
362245,1
159452,0
306440,0
205390,0
276645,1
350072,1
333938,0
383433,1
274430,0
353863,1
374951,1
223001,0
234932,1
403064,1
242781,0
26072,1
368314,0
257182,1
263074,1
369201,1
275721,0
202378,1
164947,0
258257,0
36619,0
232496,0
364161,1
290799,0
157696,1
189329,0
84288,1
102012,1
273655,0
279661,0
244336,0
35620,0
2548,1
171083,0
156149,0
390854,0
205355,1
147519,0
189927,1
161490,1
219548,1
242670,0
395404,0
197597,1
224114,0
181885,0
121840,0
52638,0
14622,1
46932,0
89032,0
266138,1
164467,0
188927,1
11986,1
292408,0
320523,0
107554,0
16418,1
83721,0
237080,1
60095,1
61743,1
149404,0
153035,0
149706,0
258613,1
363333,1
162899,0
375170,1
261193,1
283880,0
243410,0
204960,0
267294,0
81611,0
238766,0
294211,1
752,1
258583,0
96167,1
188247,1
93576,1
81598,0
17662,0
173303,0
150420,0
139770,0
106865,0
305078,0
369951,0
264751,0
358944,1
255131,0
177359,0
18260,1
115737,1
288838,0
126947,1
294533,0
38983,1
321136,0
87841,0
243938,0
391298,0
305333,0
266141,0
40936,0
64084,1
283241,1
85860,1
253124,1
337093,1
301844,1
356543,0
58963,0
218298,1
357961,0
58372,0
259244,0
66197,0
171678,0
345245,1
124785,0
377399,0
287731,0
199591,0
13957,0
371107,1
336959,0
113671,0
341247,1
61306,1
312243,0
313023,1
200660,0
259324,1
324180,1
366530,0
242885,0
323999,1
13333,0
319515,1
7592,0
155757,0
360486,1
30773,1
338755,0
168136,0
387191,0
297052,0
102266,0
388440,1
371164,1
212998,0
221244,0
108604,0
184520,0
187447,0
348654,0
250202,0
207180,0
335449,0
222149,0
393666,1
313628,0
325021,1
29492,1
37608,0
268626,0
32105,0
298246,1
203293,0
164259,0
225333,1
251442,0
36936,1
145620,0
361296,0
280952,0
98233,0
170885,0
372846,0
269758,1
110446,0
7852,0
33441,0
158206,1
348159,0
31922,0
118068,0
19261,0
54449,0
220009,0
370973,0
112596,0
36678,0
236548,0
267436,1
149311,0
283254,0
218210,1
253698,0
235084,0
128910,0
387794,1
202258,1
140155,1
370966,1
121973,0
55199,0
106355,0
202757,0
101364,0
78849,0
277876,1
262828,0
340379,0
134071,0
209878,0
239856,0
48002,1
43980,0
267994,0
271095,0
170353,1
209356,0
39252,0
190826,1
154707,0
258174,0
195098,0
313899,0
208546,0
134488,0
84881,0
149013,0
393596,0
33938,0
152146,0
59979,0
43888,1
236641,0
52547,0
264892,1
208532,0
268544,0
363490,0
336954,0
74720,1
297740,1
227935,1
185707,0
360975,0
142323,0
114938,0
307631,0
61211,1
186749,0
219557,0
392254,1
98543,0
48816,1
132546,0
21088,1
4930,0
241401,0
153605,1
115348,0
162013,1
147049,0
65647,0
43716,0
46117,0
99659,0
225154,0
331696,0
372865,0
59488,0
223398,1
218961,1
103106,0
89858,0
282766,0
360831,1
131824,0
374217,0
367984,1
208504,0
38903,1
242448,0
255893,0
46768,0
391586,0
73872,0
23992,0
206150,0
59617,0
112591,0
98473,0
61166,1
267342,0
338081,0
199442,1
207463,1
51204,1
106198,1
6971,0
116749,1
399020,1
337664,0
82939,0
319098,0
291132,0
168493,1
369042,1
105256,0
255509,1
134041,0
236648,0
278013,0
228019,1
96040,0
236147,0
189739,1
116544,1
391823,0
289778,0
301585,0
369741,1
3476,0
203672,0
43674,1
226813,0
131660,0
350330,1
386221,1
283195,0
112686,0
80182,0
228149,1
184193,0
387487,0
225172,0
375602,0
134484,0
136646,0
340347,0
323314,0
54646,0
43902,1
45377,1
13477,1
105450,0
91943,1
101579,1
367824,0
372913,0
90928,0
134169,1
120443,0
17322,0
319586,0
121244,1
34249,0
375423,1
119382,0
217064,0
179162,0
179549,0
12054,0
309231,0
322257,1
248194,1
224268,0
341743,1
54638,0
402297,0
337718,0
395573,0
44812,0
329096,0
279228,1
107609,0
159547,1
252992,0
330425,0
243474,1
189913,0
252680,1
201860,1
119999,1
384472,0
201935,0
356079,1
152713,0
345511,0
255790,0
77723,1
175584,0
271398,1
211631,0
217809,0
152776,1
391923,1
300260,1
377510,0
21183,0
119155,0
138127,0
146954,1
354687,1
370058,0
269320,1
209991,0
308572,0
175750,0
149553,1
367488,1
142349,0
226483,0
184583,0
97686,1
136197,0
229804,0
301402,0
6166,1
156156,0
242738,1
1695,0
61261,0
130966,1
144305,1
368243,1
350336,0
334421,0
44846,0
262863,1
33363,0
49132,1
361859,0
107467,1
47189,0
317308,0
216790,0
381214,1
49784,0
48283,0
83429,0
302708,1
120302,0
77603,0
117611,0
37641,1
352769,0
246925,0
144434,1
379574,0
66359,0
241166,0
98105,1
254254,0
70875,0
115814,0
190385,1
206296,0
95404,0
315895,1
238174,0
343126,0
81676,0
393855,0
14762,1
129667,1
188511,1
162628,1
4402,0
143989,1
147544,1
2060,0
297043,0
238106,0
66442,0
225578,0
361816,0
364765,1
370430,0
199487,1
275205,1
224681,0
321326,1
401119,0
308967,0
369484,1
381896,0
144178,1
246561,0
99676,0
128028,0
403364,0
332839,1
11845,0
339364,1
294084,0
320067,0
350950,0
290951,1
274824,1
224403,0
375120,0
258478,0
124983,1
178866,0
253789,0
21920,0
135532,0
148000,1
158072,1
298951,0
71520,1
233385,1
386096,0
223485,1
400455,1
229796,1
167896,1
42860,1
128633,0
390092,1
184434,0
81600,1
3207,0
392251,0
84668,0
154045,1
203509,1
178469,0
311130,1
361078,1
182524,0
310806,0
393699,0
243563,0
83927,0
225319,0
79631,0
121957,0
318630,0
135046,0
188778,0
371641,1
249114,1
73953,1
80899,0
93803,0
57693,0
60214,0
70833,0
3805,0
374512,1
340553,0
225961,0
59358,1
213705,1
56324,0
257396,0
247167,1
143121,0
78001,1
5182,1
122141,0
83332,0
27549,0
253983,0
105402,0
365325,0
397076,0
257645,1
319446,0
181932,1
209630,0
398213,0
258377,0
93154,0
19402,0
372155,0
290074,1
116257,0
195913,0
327458,1
152014,0
307995,0
381927,0
314595,0
385322,1
294140,1
6015,0
198795,0
151198,0
72542,0
319940,1
329009,0
333616,1
294149,0
41088,0
50453,1
258264,0
300406,1
310438,0
7575,1
312024,0
145293,0
254175,0
286730,0
150570,0
307185,1
244895,0
111433,1
131533,1
144294,0
234926,1
180013,0
280747,0
307041,0
51635,0
321890,0
173677,0
359826,1
11054,1
257097,1
373871,1
7880,1
18234,0
196166,0
300363,0
332864,1
318961,0
163743,0
115761,1
186920,0
243653,0
136721,0
291995,1
224657,0
1179,0
355018,0
308533,0
394632,1
63769,0
295486,0
269262,0
42636,1
391849,0
4926,1
199277,0
403417,0
296947,1
157760,0
326854,1
296098,1
134772,0
126281,0
264670,1
258541,1
288039,1
137913,0
317451,1
34457,1
317473,0
260892,0
355686,1
172975,0
72796,1
391695,0
249221,0
322703,0
29641,0
211172,0
140592,0
101331,1
99374,0
220092,0
169616,0
199419,0
79491,0
185005,0
11386,0
246998,0
184224,0
384284,0
276286,1
44022,0
126596,0
167650,1
171779,0
357235,0
301641,0
93285,0
217193,0
4746,0
160279,0
384398,0
35009,0
121490,0
127044,0
148183,0
366504,1
262590,1
89354,0
319047,1
1715,0
151413,1
96760,1
338945,1
256394,1
384179,0
215014,0
264562,0
43444,0
385719,1
28607,1
288450,1
399461,0
168754,0
328466,0
327658,0
289080,1
371099,0
271828,0
110549,1
73675,1
55002,1
40261,0
46280,0
149331,1
210023,0
269992,0
357481,1
358671,0
29501,0
295792,1
370855,1
248828,0
286490,0
114552,1
108627,0
181173,1
324721,0
220735,1
121729,0
180721,0
265562,1
3625,0
187466,0
27605,1
26457,0
181066,0
344270,0
252294,0
179645,1
82759,0
141864,0
12248,1
180211,1
281671,0
193991,0
394777,1
327568,0
351976,0
381508,0
94238,0
29248,0
370746,1
331915,0
325808,0
31015,1
231209,0
209206,1
215796,0
115483,0
315318,1
40322,0
72057,1
204962,1
321748,0
281827,1
253676,0
368187,0
68021,0
8673,0
252312,0
164112,1
376217,1
163613,0
387503,1
333283,1
388049,1
398663,0
60151,0
283721,0
348862,1
71086,0
84952,0
188139,0
34729,0
244930,1
196554,0
328910,0
305255,0
22472,0
130787,0
397039,1
36177,1
221508,0
361670,1
181016,1
